episode,quality_cost,deadline_cost,quality_cost_normal,quality_cost_critical,deadline_cost_normal,deadline_cost_critical,conflict_cost,battery_cost,gpu_cost,lambda_quality_normal,lambda_quality_critical,lambda_deadline_normal,lambda_deadline_critical,lambda_conflict,lambda_battery,lambda_gpu,lambda_quality,lambda_deadline
128.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1777201596448394,0.0,0.0,0.0,0.0,0.0,3.0888600798224197,0.0
129.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.173942958048391,0.0,0.0,0.0,0.0,0.0,3.0869714790241956,0.0
130.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.210203528467907,0.0,0.0,0.0,0.0,0.0,3.1051017642339533,0.0
131.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.246101493183227,0.0,0.0,0.0,0.0,0.0,3.1230507465916135,0.0
132.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.241640478251394,0.0,0.0,0.0,0.0,0.0,3.120820239125697,0.0
133.0,1.0,0.125,0.125,0.875,0.125,0.0,0.0,0.0,0.0,0.0075,6.26472407346888,0.0075,0.0,0.0,0.0,0.0,3.13611203673444,0.00375
134.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0024249999999999983,6.300076832734191,0.0024249999999999983,0.0,0.0,0.0,0.0,3.151250916367095,0.0012124999999999992
135.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.335076064406849,0.0,0.0,0.0,0.0,0.0,3.1675380322034243,0.0
136.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.36972530376278,0.0,0.0,0.0,0.0,0.0,3.18486265188139,0.0
137.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.404028050725152,0.0,0.0,0.0,0.0,0.0,3.202014025362576,0.0
138.0,0.8,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,6.4079877702179004,0.005000000000000001,0.0,0.0,0.0,0.0,3.20649388510895,0.0025000000000000005
139.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.401907892515721,0.0,0.0,0.0,0.0,0.0,3.2009539462578607,0.0
140.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.395888813590564,0.0,0.0,0.0,0.0,0.0,3.197944406795282,0.0
141.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,6.409929925454659,0.0,0.0,0.0,0.0,0.0,3.2049649627273293,0.0
142.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,6.433830626200112,0.005000000000000001,0.0,0.0,0.0,0.0,3.219415313100056,0.0025000000000000005
143.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.427492319938111,0.0,0.0,0.0,0.0,0.0,3.2137461599690553,0.0
144.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.421217396738729,0.0,0.0,0.0,0.0,0.0,3.2106086983693647,0.0
145.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.455005222771342,0.0,0.0,0.0,0.0,0.0,3.227502611385671,0.0
146.0,1.0,0.125,0.125,0.875,0.125,0.0,0.0,0.0,0.0,0.0075,6.475955170543628,0.0075,0.0,0.0,0.0,0.0,3.241727585271814,0.00375
147.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0024249999999999983,6.509195618838191,0.0024249999999999983,0.0,0.0,0.0,0.0,3.2558103094190955,0.0012124999999999992
148.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,6.53210366264981,0.0,0.0,0.0,0.0,0.0,3.266051831324905,0.0
149.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5647826260233115,0.0,0.0,0.0,0.0,0.0,3.2823913130116558,0.0
150.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.5571347997630784,0.0,0.0,0.0,0.0,0.0,3.2785673998815392,0.0
151.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.549563451765447,0.0,0.0,0.0,0.0,0.0,3.2747817258827236,0.0
152.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.582067817247792,0.0,0.0,0.0,0.0,0.0,3.291033908623896,0.0
153.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.614247139075315,0.0,0.0,0.0,0.0,0.0,3.3071235695376573,0.0
154.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.646104667684561,0.0,0.0,0.0,0.0,0.0,3.3230523338422806,0.0
155.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,6.657643621007716,0.0,0.0,0.0,0.0,0.0,3.328821810503858,0.0
156.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.689067184797638,0.0,0.0,0.0,0.0,0.0,3.344533592398819,0.0
157.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.720176512949662,0.0,0.0,0.0,0.0,0.0,3.360088256474831,0.0
158.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,6.730974747820166,0.0,0.0,0.0,0.0,0.0,3.365487373910083,0.0
159.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.761665000341964,0.0,0.0,0.0,0.0,0.0,3.380832500170982,0.0
160.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.792048350338543,0.0,0.0,0.0,0.0,0.0,3.3960241751692717,0.0
161.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8221278668351575,0.0,0.0,0.0,0.0,0.0,3.4110639334175787,0.0
162.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8519065881668055,0.0,0.0,0.0,0.0,0.0,3.4259532940834028,0.0
163.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.881387522285137,0.0,0.0,0.0,0.0,0.0,3.4406937611425685,0.0
164.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.870573647062286,0.0,0.0,0.0,0.0,0.0,3.435286823531143,0.0
165.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.899867910591663,0.0,0.0,0.0,0.0,0.0,3.4499339552958315,0.0
166.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.928869231485746,0.0,0.0,0.0,0.0,0.0,3.464434615742873,0.0
167.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9575805391708885,0.0,0.0,0.0,0.0,0.0,3.4787902695854442,0.0
168.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.986004733779179,0.0,0.0,0.0,0.0,0.0,3.4930023668895895,0.0
169.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,6.994144686441388,0.0,0.0,0.0,0.0,0.0,3.497072343220694,0.0
170.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.022203239576974,0.0,0.0,0.0,0.0,0.0,3.511101619788487,0.0
171.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.0099812071812035,0.0,0.0,0.0,0.0,0.0,3.5049906035906018,0.0
172.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.997881395109391,0.0,0.0,0.0,0.0,0.0,3.4989406975546955,0.0
173.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.005902581158297,0.0,0.0,0.0,0.0,0.0,3.5029512905791487,0.0
174.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0338435553467145,0.0,0.0,0.0,0.0,0.0,3.5169217776733572,0.0
175.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.021505119793247,0.0,0.0,0.0,0.0,0.0,3.5107525598966234,0.0
176.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.049290068595314,0.0,0.0,0.0,0.0,0.0,3.524645034297657,0.0
177.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.076797167909361,0.0,0.0,0.0,0.0,0.0,3.5383985839546805,0.0
178.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.104029196230267,0.0,0.0,0.0,0.0,0.0,3.5520145981151336,0.0
179.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.0,0.0,0.0,0.0061111111111111106,7.097655570934632,0.0061111111111111106,0.0,0.0,0.0,0.0,3.5518833410228714,0.0030555555555555553
180.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0010499999999999989,7.1246790152252855,0.0010499999999999989,0.0,0.0,0.0,0.0,3.562864507612643,0.0005249999999999994
181.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.151432225073032,0.0,0.0,0.0,0.0,0.0,3.575716112536516,0.0
182.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.137917902822301,0.0,0.0,0.0,0.0,0.0,3.5689589514111506,0.0
183.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,7.1545387237940785,0.005000000000000001,0.0,0.0,0.0,0.0,3.579769361897039,0.0025000000000000005
184.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.1409933365561375,0.0,0.0,0.0,0.0,0.0,3.5704966682780688,0.0
185.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.127583403190576,0.0,0.0,0.0,0.0,0.0,3.563791701595288,0.0
186.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.15430756915867,0.0,0.0,0.0,0.0,0.0,3.577153784579335,0.0
187.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.180764493467083,0.0,0.0,0.0,0.0,0.0,3.5903822467335416,0.0
188.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.206956848532412,0.0,0.0,0.0,0.0,0.0,3.603478424266206,0.0
189.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.212887280047088,0.0,0.0,0.0,0.0,0.0,3.606443640023544,0.0
190.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.198758407246617,0.0,0.0,0.0,0.0,0.0,3.5993792036233083,0.0
191.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2247708231741505,0.0,0.0,0.0,0.0,0.0,3.6123854115870753,0.0
192.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.250523114942409,0.0,0.0,0.0,0.0,0.0,3.6252615574712044,0.0
193.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.236017883792984,0.0,0.0,0.0,0.0,0.0,3.618008941896492,0.0
194.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.261657704955054,0.0,0.0,0.0,0.0,0.0,3.630828852477527,0.0
195.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.287041127905503,0.0,0.0,0.0,0.0,0.0,3.6435205639527517,0.0
196.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.2921707166264484,0.0,0.0,0.0,0.0,0.0,3.6460853583132242,0.0
197.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.317249009460184,0.0,0.0,0.0,0.0,0.0,3.658624504730092,0.0
198.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.322076519365583,0.0,0.0,0.0,0.0,0.0,3.6610382596827913,0.0
199.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,7.336855754171927,0.005000000000000001,0.0,0.0,0.0,0.0,3.6709278770859632,0.0025000000000000005
200.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.361487196630208,0.0,0.0,0.0,0.0,0.0,3.680743598315104,0.0
201.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,7.375872324663906,0.005000000000000001,0.0,0.0,0.0,0.0,3.690436162331953,0.0025000000000000005
202.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.360113601417266,0.0,0.0,0.0,0.0,0.0,3.680056800708633,0.0
203.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.364512465403094,0.0,0.0,0.0,0.0,0.0,3.682256232701547,0.0
204.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.388867340749063,0.0,0.0,0.0,0.0,0.0,3.6944336703745315,0.0
205.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.412978667341572,0.0,0.0,0.0,0.0,0.0,3.706489333670786,0.0
206.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4368488806681565,0.0,0.0,0.0,0.0,0.0,3.7184244403340783,0.0
207.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.460480391861474,0.0,0.0,0.0,0.0,0.0,3.730240195930737,0.0
208.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.483875587942859,0.0,0.0,0.0,0.0,0.0,3.7419377939714296,0.0
209.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.48703683206343,0.0,0.0,0.0,0.0,0.0,3.743518416031715,0.0
210.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,7.500166463742796,0.005000000000000001,0.0,0.0,0.0,0.0,3.752583231871398,0.0025000000000000005
211.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.523164799105368,0.0,0.0,0.0,0.0,0.0,3.761582399552684,0.0
212.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.545933151114315,0.0,0.0,0.0,0.0,0.0,3.7729665755571573,0.0
213.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.5484738196031715,0.0,0.0,0.0,0.0,0.0,3.7742369098015858,0.0
214.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57098908140714,0.0,0.0,0.0,0.0,0.0,3.78549454070357,0.0
215.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.593279190593068,0.0,0.0,0.0,0.0,0.0,3.796639595296534,0.0
216.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.575346398687137,0.0,0.0,0.0,0.0,0.0,3.7876731993435686,0.0
217.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.597592934700265,0.0,0.0,0.0,0.0,0.0,3.7987964673501327,0.0
218.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.5796170053532625,0.0,0.0,0.0,0.0,0.0,3.7898085026766313,0.0
219.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.60182083529973,0.0,0.0,0.0,0.0,0.0,3.800910417649865,0.0
220.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.583802626946732,0.0,0.0,0.0,0.0,0.0,3.791901313473366,0.0
221.0,0.8,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,7.575964600677264,0.005000000000000001,0.0,0.0,0.0,0.0,3.790482300338632,0.0025000000000000005
222.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.598204954670491,0.0,0.0,0.0,0.0,0.0,3.7991024773352455,0.0
223.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.620222905123786,0.0,0.0,0.0,0.0,0.0,3.810111452561893,0.0
224.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.642020676072548,0.0,0.0,0.0,0.0,0.0,3.821010338036274,0.0
225.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.623600469311822,0.0,0.0,0.0,0.0,0.0,3.811800234655911,0.0
226.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.645364464618703,0.0,0.0,0.0,0.0,0.0,3.8226822323093517,0.0
227.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.666910819972516,0.0,0.0,0.0,0.0,0.0,3.833455409986258,0.0
228.0,0.8888888888888888,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.0,0.0,0.0,0.0,0.0061111111111111106,7.6660194895505684,0.0061111111111111106,0.0,0.0,0.0,0.0,3.83606530033084,0.0030555555555555553
229.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0010499999999999989,7.687359294655063,0.0010499999999999989,0.0,0.0,0.0,0.0,3.8442046473275315,0.0005249999999999994
230.0,1.0,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.0,0.007150611111111109,7.697374590597401,0.007150611111111109,0.0,0.0,0.0,0.0,3.852262600854256,0.0035753055555555547
231.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.002079104999999997,7.698400844691427,0.002079104999999997,0.0,0.0,0.0,0.0,3.8502399748457137,0.0010395524999999984
232.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,7.709416836244513,0.0,0.0,0.0,0.0,0.0,3.8547084181222564,0.0
233.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.730322667882067,0.0,0.0,0.0,0.0,0.0,3.8651613339410336,0.0
234.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.711019441203246,0.0,0.0,0.0,0.0,0.0,3.855509720601623,0.0
235.0,1.0,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.0,0.0061111111111111106,7.720798135680102,0.0061111111111111106,0.0,0.0,0.0,0.0,3.8634546233956066,0.0030555555555555553
236.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0010499999999999989,7.731590154323301,0.0010499999999999989,0.0,0.0,0.0,0.0,3.866320077161651,0.0005249999999999994
237.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.712274252780068,0.0,0.0,0.0,0.0,0.0,3.856137126390034,0.0
238.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7331515102522665,0.0,0.0,0.0,0.0,0.0,3.8665757551261333,0.0
239.0,0.8,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,7.723819995149744,0.005000000000000001,0.0,0.0,0.0,0.0,3.864409997574872,0.0025000000000000005
240.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.744581795198246,0.0,0.0,0.0,0.0,0.0,3.872290897599123,0.0
241.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.725135977246263,0.0,0.0,0.0,0.0,0.0,3.8625679886231317,0.0
242.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,7.725884617473801,0.0,0.018000000000000002,0.0,0.0,0.0,3.8629423087369004,0.009000000000000001
243.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.706625771299063,0.0,0.01582,0.0,0.0,0.0,3.8533128856495313,0.00791
244.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.727559513586072,0.0,0.0136618,0.0,0.0,0.0,3.863779756793036,0.0068309
245.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.748283918450211,0.0,0.011525182,0.0,0.0,0.0,3.8741419592251054,0.005762591
246.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7688010792657085,0.0,0.00940993018,0.0,0.0,0.0,3.8844005396328543,0.00470496509
247.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.769113068473052,0.0,0.007315830878199999,0.0,0.0,0.0,3.884556534236526,0.0036579154390999997
248.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.789421937788322,0.0,0.005242672569417999,0.0,0.0,0.0,3.894710968894161,0.0026213362847089996
249.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.809527718410438,0.0,0.0031902458437238195,0.0,0.0,0.0,3.904763859205219,0.0015951229218619098
250.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.829432441226333,0.0,0.0011583433852865813,0.0,0.0,0.0,3.9147162206131667,0.0005791716926432907
251.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8491381168140695,0.0,0.0,0.0,0.0,0.0,3.9245690584070347,0.0
252.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.868646735645928,0.0,0.0,0.0,0.0,0.0,3.934323367822964,0.0
253.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.8479602682894685,0.0,0.0,0.0,0.0,0.0,3.9239801341447342,0.0
254.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.827480665606574,0.0,0.0,0.0,0.0,0.0,3.913740332803287,0.0
255.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.827205858950508,0.0,0.0,0.0,0.0,0.0,3.913602929475254,0.0
256.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.846933800361003,0.0,0.0,0.0,0.0,0.0,3.9234669001805016,0.0
257.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.866464462357393,0.0,0.0,0.0,0.0,0.0,3.9332322311786965,0.0
258.0,0.6,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,7.845799817733819,0.0,0.018000000000000002,0.0,0.0,0.0,3.9228999088669094,0.009000000000000001
259.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86534181955648,0.0,0.01582,0.0,0.0,0.0,3.93267090977824,0.00791
