episode,quality_cost,deadline_cost,quality_cost_normal,quality_cost_critical,deadline_cost_normal,deadline_cost_critical,conflict_cost,battery_cost,gpu_cost,lambda_quality_normal,lambda_quality_critical,lambda_deadline_normal,lambda_deadline_critical,lambda_conflict,lambda_battery,lambda_gpu,lambda_quality,lambda_deadline
260.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.884688401360916,0.0,0.0136618,0.0,0.0,0.0,3.942344200680458,0.0068309
261.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.903841517347306,0.0,0.011525182,0.0,0.0,0.0,3.951920758673653,0.005762591
262.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.922803102173833,0.0,0.00940993018,0.0,0.0,0.0,3.9614015510869165,0.00470496509
263.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.941575071152094,0.0,0.007315830878199999,0.0,0.0,0.0,3.970787535576047,0.0036579154390999997
264.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.960159320440573,0.0,0.005242672569417999,0.0,0.0,0.0,3.9800796602202864,0.0026213362847089996
265.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.958557727236167,0.0,0.0031902458437238195,0.0,0.0,0.0,3.9792788636180836,0.0015951229218619098
266.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.976972149963805,0.0,0.0011583433852865813,0.0,0.0,0.0,3.9884860749819024,0.0005791716926432907
267.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.995202428464166,0.0,0.0,0.0,0.0,0.0,3.997601214232083,0.0
268.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.013250404179525,0.0,0.0,0.0,0.0,0.0,4.006625202089762,0.0
269.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.991117900137729,0.0,0.0,0.0,0.0,0.0,3.9955589500688644,0.0
270.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.969206721136351,0.0,0.0,0.0,0.0,0.0,3.9846033605681757,0.0
271.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.987514653924988,0.0,0.0,0.0,0.0,0.0,3.993757326962494,0.0
272.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,7.9956395073857385,0.0,0.0,0.0,0.0,0.0,3.9978197536928692,0.0
273.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.013683112311881,0.0,0.0,0.0,0.0,0.0,4.0068415561559405,0.0
274.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.031546281188762,0.0,0.0,0.0,0.0,0.0,4.015773140594381,0.0
275.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.009230818376874,0.0,0.0,0.0,0.0,0.0,4.004615409188437,0.0
276.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.007138510193105,0.0,0.0,0.0,0.0,0.0,4.0035692550965525,0.0
277.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.025067125091175,0.0,0.0,0.0,0.0,0.0,4.012533562545587,0.0
278.0,0.8,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.012816453840262,0.005000000000000001,0.0,0.0,0.0,0.0,4.0089082269201315,0.0025000000000000005
279.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.03068828930186,0.0,0.0,0.0,0.0,0.0,4.01534414465093,0.0
280.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.008381406408843,0.0,0.0,0.0,0.0,0.0,4.004190703204421,0.0
281.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.986297592344754,0.0,0.0,0.0,0.0,0.0,3.993148796172377,0.0
282.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.964434616421307,0.0,0.0,0.0,0.0,0.0,3.9822173082106533,0.0
283.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.982790270257094,0.0,0.0,0.0,0.0,0.0,3.991395135128547,0.0
284.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.000962367554523,0.0,0.0,0.0,0.0,0.0,4.000481183777262,0.0
285.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.018952743878978,0.0,0.0,0.0,0.0,0.0,4.009476371939489,0.0
286.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,7.996763216440188,0.0,0.0,0.0,0.0,0.0,3.998381608220094,0.0
287.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.014795584275786,0.0,0.0,0.0,0.0,0.0,4.007397792137893,0.0
288.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.032647628433029,0.0,0.0,0.0,0.0,0.0,4.0163238142165145,0.0
289.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0503211521487,0.0,0.0,0.0,0.0,0.0,4.02516057607435,0.0
290.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.067817940627213,0.0,0.0,0.0,0.0,0.0,4.033908970313607,0.0
291.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.045139761220941,0.0,0.0,0.0,0.0,0.0,4.022569880610471,0.0
292.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.062688363608732,0.0,0.0,0.0,0.0,0.0,4.031344181804366,0.0
293.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.040061479972644,0.0,0.0,0.0,0.0,0.0,4.020030739986322,0.0
294.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.057660865172918,0.0,0.0,0.0,0.0,0.0,4.028830432586459,0.0
295.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.055084256521189,0.0,0.0,0.0,0.0,0.0,4.0275421282605945,0.0
296.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.072533413955977,0.0,0.0,0.0,0.0,0.0,4.0362667069779885,0.0
297.0,1.0,0.125,0.125,0.875,0.125,0.0,0.0,0.0,0.0,0.0075,8.077308079816417,0.0075,0.0,0.0,0.0,0.0,4.042404039908209,0.00375
298.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0024249999999999983,8.054534999018253,0.0024249999999999983,0.0,0.0,0.0,0.0,4.028479999509127,0.0012124999999999992
299.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.031989649028072,0.0,0.0,0.0,0.0,0.0,4.015994824514036,0.0
300.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.049669752537792,0.0,0.0,0.0,0.0,0.0,4.024834876268896,0.0
301.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.047173055012413,0.0,0.0,0.0,0.0,0.0,4.023586527506207,0.0
302.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.024701324462288,0.0,0.0,0.0,0.0,0.0,4.012350662231144,0.0
303.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.042454311217666,0.0,0.0,0.0,0.0,0.0,4.021227155608833,0.0
304.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.040029768105489,0.0,0.0,0.0,0.0,0.0,4.0200148840527445,0.0
305.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.057629470424434,0.0,0.0,0.0,0.0,0.0,4.028814735212217,0.0
306.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.06505317572019,0.005000000000000001,0.0,0.0,0.0,0.0,4.035026587860095,0.0025000000000000005
307.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.082402643962988,0.0,0.0,0.0,0.0,0.0,4.041201321981494,0.0
308.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.059578617523357,0.0,0.0,0.0,0.0,0.0,4.0297893087616785,0.0
309.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.076982831348124,0.0,0.0,0.0,0.0,0.0,4.038491415674062,0.0
310.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.094213003034643,0.0,0.0,0.0,0.0,0.0,4.047106501517321,0.0
311.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.101270873004296,0.005000000000000001,0.0,0.0,0.0,0.0,4.053135436502148,0.0025000000000000005
312.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.078258164274253,0.0,0.0,0.0,0.0,0.0,4.039129082137126,0.0
313.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09547558263151,0.0,0.0,0.0,0.0,0.0,4.047737791315755,0.0
314.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.092520826805194,0.0,0.0,0.0,0.0,0.0,4.046260413402597,0.0
315.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.109595618537142,0.0,0.0,0.0,0.0,0.0,4.054797809268571,0.0
316.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12649966235177,0.0,0.0,0.0,0.0,0.0,4.063249831175885,0.0
317.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.143234665728254,0.0,0.0,0.0,0.0,0.0,4.071617332864127,0.0
318.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.119802319070972,0.0,0.0,0.0,0.0,0.0,4.059901159535486,0.0
319.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.136604295880263,0.0,0.0,0.0,0.0,0.0,4.068302147940131,0.0
320.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.153238252921462,0.0,0.0,0.0,0.0,0.0,4.076619126460731,0.0
321.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.169705870392248,0.0,0.0,0.0,0.0,0.0,4.084852935196124,0.0
322.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.186008811688327,0.0,0.0,0.0,0.0,0.0,4.093004405844163,0.0
323.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.202148723571444,0.0,0.0,0.0,0.0,0.0,4.101074361785722,0.0
324.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.19812723633573,0.0,0.0,0.0,0.0,0.0,4.099063618167865,0.0
325.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.20414596397237,0.005000000000000001,0.0,0.0,0.0,0.0,4.104572981986186,0.0025000000000000005
326.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.220104504332648,0.0,0.0,0.0,0.0,0.0,4.110052252166324,0.0
327.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.235903459289322,0.0,0.0,0.0,0.0,0.0,4.117951729644661,0.0
328.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.251544424696428,0.0,0.0,0.0,0.0,0.0,4.125772212348214,0.0
329.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.227028980449465,0.0,0.0,0.0,0.0,0.0,4.113514490224732,0.0
330.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.24275869064497,0.0,0.0,0.0,0.0,0.0,4.121379345322485,0.0
331.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.218331103738521,0.0,0.0,0.0,0.0,0.0,4.1091655518692605,0.0
332.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.234147792701137,0.0,0.0,0.0,0.0,0.0,4.117073896350568,0.0
333.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.249806314774126,0.0,0.0,0.0,0.0,0.0,4.124903157387063,0.0
334.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.225308251626386,0.0,0.0,0.0,0.0,0.0,4.112654125813193,0.0
335.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.221055169110121,0.0,0.0,0.0,0.0,0.0,4.110527584555061,0.0
336.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.19684461741902,0.0,0.0,0.0,0.0,0.0,4.09842230870951,0.0
337.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.21287617124483,0.0,0.0,0.0,0.0,0.0,4.106438085622415,0.0
338.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.20874740953238,0.0,0.0,0.0,0.0,0.0,4.10437370476619,0.0
339.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.204659935437055,0.0,0.018000000000000002,0.0,0.0,0.0,4.102329967718528,0.009000000000000001
340.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.200613336082684,0.0,0.01582,0.0,0.0,0.0,4.100306668041342,0.00791
341.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.176607202721858,0.0,0.0136618,0.0,0.0,0.0,4.088303601360929,0.0068309
342.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.15284113069464,0.0,0.011525182,0.0,0.0,0.0,4.07642056534732,0.005762591
343.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.169312719387694,0.0,0.00940993018,0.0,0.0,0.0,4.084656359693847,0.00470496509
344.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.165619592193817,0.0,0.0273158308782,0.0,0.0,0.0,4.0828097960969085,0.0136579154391
345.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.141963396271878,0.0,0.025042672569418,0.0,0.0,0.0,4.070981698135939,0.012521336284709
346.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.15854376230916,0.0,0.022792245843723823,0.0,0.0,0.0,4.07927188115458,0.011396122921861911
347.0,0.6,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,8.134958324686067,0.0,0.04056432338528659,0.0,0.0,0.0,4.067479162343034,0.020282161692643293
348.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.111608741439207,0.0,0.03815868015143372,0.0,0.0,0.0,4.055804370719604,0.01907934007571686
349.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.128492654024816,0.0,0.03577709334991938,0.0,0.0,0.0,4.064246327012408,0.01788854667495969
350.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.125207727484566,0.0,0.033419322416420184,0.0,0.0,0.0,4.062603863742283,0.016709661208210092
351.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.12195565020972,0.0,0.031085129192255978,0.0,0.0,0.0,4.06097782510486,0.015542564596127989
352.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.138736093707625,0.0,0.02877427790033342,0.0,0.0,0.0,4.069368046853812,0.01438713895016671
353.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.155348732770548,0.0,0.026486535121330083,0.0,0.0,0.0,4.077674366385274,0.013243267560665042
354.0,0.6,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,8.131795245442843,0.0,0.04422166977011678,0.0,0.0,0.0,4.065897622721422,0.02211083488505839
355.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.148477292988415,0.0,0.04177945307241561,0.0,0.0,0.0,4.074238646494208,0.020889726536207805
356.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.164992520058531,0.0,0.03936165854169145,0.0,0.0,0.0,4.082496260029266,0.019680829270845725
357.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.181342594857947,0.0,0.03696804195627453,0.0,0.0,0.0,4.090671297428973,0.018484020978137266
358.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.187529168909366,0.005000000000000001,0.03459836153671179,0.0,0.0,0.0,4.096264584454683,0.019799180768355892
359.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.203653877220273,0.0,0.032252377921344666,0.0,0.0,0.0,4.101826938610136,0.016126188960672333
360.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.21961733844807,0.0,0.029929854142131215,0.0,0.0,0.0,4.109808669224035,0.014964927071065608
361.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.195421165063589,0.0,0.0276305556007099,0.0,0.0,0.0,4.0977105825317945,0.01381527780035495
362.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.171466953412953,0.0,0.0253542500447028,0.0,0.0,0.0,4.085733476706476,0.0126771250223514
363.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.187752283878824,0.0,0.02310070754425577,0.0,0.0,0.0,4.093876141939412,0.011550353772127885
364.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.183874761040036,0.0,0.020869700468813215,0.0,0.0,0.0,4.091937380520018,0.010434850234406608
365.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.180036013429635,0.0,0.01866100346412508,0.0,0.0,0.0,4.090018006714818,0.00933050173206254
366.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19623565329534,0.0,0.016474393429483827,0.0,0.0,0.0,4.09811782664767,0.008237196714741914
367.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.212273296762387,0.0,0.01430964949518899,0.0,0.0,0.0,4.106136648381193,0.007154824747594495
368.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.208150563794762,0.0,0.0321665530002371,0.0,0.0,0.0,4.104075281897381,0.01608327650011855
369.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.0,0.0,0.0,0.0061111111111111106,8.190735724823481,0.0061111111111111106,0.029844887470234727,0.0,0.0,0.0,4.098423417967296,0.017977999290672918
370.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0010499999999999989,8.166828367575246,0.0010499999999999989,0.02754643859553238,0.0,0.0,0.0,4.083939183787622,0.01429821929776619
371.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.183160083899494,0.0,0.02527097420957706,0.0,0.0,0.0,4.091580041949747,0.01263548710478853
372.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.179328483060498,0.0,0.023018264467481286,0.0,0.0,0.0,4.089664241530249,0.011509132233740643
373.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.195535198229894,0.0,0.020788081822806476,0.0,0.0,0.0,4.097767599114947,0.010394040911403238
374.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.191579846247595,0.0,0.01858020100457841,0.0,0.0,0.0,4.095789923123798,0.009290100502289206
375.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.16766404778512,0.0,0.016394398994532627,0.0,0.0,0.0,4.08383202389256,0.008197199497266314
376.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.163987407307268,0.0,0.0342304550045873,0.0,0.0,0.0,4.081993703653634,0.01711522750229365
377.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.180347533234196,0.0,0.03188815045454143,0.0,0.0,0.0,4.090173766617098,0.015944075227270715
378.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.156544057901854,0.0,0.029569268949996015,0.0,0.0,0.0,4.078272028950927,0.014784634474998008
379.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172978617322837,0.0,0.027273576260496056,0.0,0.0,0.0,4.0864893086614185,0.013636788130248028
380.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.189248831149609,0.0,0.025000840497891093,0.0,0.0,0.0,4.094624415574804,0.012500420248945546
381.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.185356342838112,0.0,0.04275083209291218,0.0,0.0,0.0,4.092678171419056,0.02137541604645609
382.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.201502779409731,0.0,0.040323323771983055,0.0,0.0,0.0,4.1007513897048655,0.020161661885991528
383.0,0.4,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,8.157487751615633,0.0,0.057920090534263224,0.0,0.0,0.0,4.078743875807817,0.028960045267131612
384.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.153912874099477,0.0,0.055340889628920586,0.0,0.0,0.0,4.076956437049739,0.027670444814460293
385.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.150373745358483,0.0,0.05278748073263138,0.0,0.0,0.0,4.075186872679241,0.02639374036631569
386.0,0.8,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.136870007904898,0.005000000000000001,0.05025960592530506,0.0,0.0,0.0,4.0709350039524494,0.02762980296265253
