episode,quality_cost,deadline_cost,quality_cost_normal,quality_cost_critical,deadline_cost_normal,deadline_cost_critical,conflict_cost,battery_cost,gpu_cost,lambda_quality_normal,lambda_quality_critical,lambda_deadline_normal,lambda_deadline_critical,lambda_conflict,lambda_battery,lambda_gpu,lambda_quality,lambda_deadline
387.0,0.875,0.125,0.125,0.75,0.125,0.0,0.0,0.0,0.0,0.012450000000000001,8.12850130782585,0.012450000000000001,0.04775700986605201,0.0,0.0,0.0,4.070475653912925,0.030103504933026007
388.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0073255,8.105216294747592,0.0073255,0.04527943976739149,0.0,0.0,0.0,4.056270897373796,0.026302469883695744
389.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.002252244999999999,8.122164131800117,0.002252244999999999,0.04282664536971757,0.0,0.0,0.0,4.062208188400058,0.022539445184858786
390.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.098942490482116,0.0,0.0403983789160204,0.0,0.0,0.0,4.049471245241058,0.0201991894580102
391.0,0.4,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,8.055953065577295,0.0,0.05799439512686019,0.0,0.0,0.0,4.027976532788648,0.028997197563430097
392.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.073393534921523,0.0,0.055414451175591586,0.0,0.0,0.0,4.036696767460762,0.027707225587795793
393.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.050659599572308,0.0,0.05286030666383567,0.0,0.0,0.0,4.025329799786154,0.026430153331917835
394.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.028153003576586,0.0,0.05033170359719731,0.0,0.0,0.0,4.014076501788293,0.025165851798598655
395.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.03587147354082,0.0,0.04782838656122534,0.0,0.0,0.0,4.01793573677041,0.02391419328061267
396.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.013512758805412,0.0,0.045350102695613084,0.0,0.0,0.0,4.006756379402706,0.022675051347806542
397.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.031377631217358,0.0,0.04289660166865695,0.0,0.0,0.0,4.015688815608679,0.021448300834328474
398.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.039063854905184,0.0,0.040467635651970375,0.0,0.0,0.0,4.019531927452592,0.020233817825985188
399.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.056673216356131,0.0,0.03806295929545067,0.0,0.0,0.0,4.028336608178066,0.019031479647725336
400.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.074106484192571,0.0,0.035682329702496164,0.0,0.0,0.0,4.0370532420962855,0.017841164851248082
401.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.071365419350645,0.0,0.05332550640547121,0.0,0.0,0.0,4.0356827096753225,0.026662753202735603
402.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.088651765157138,0.0,0.050792251341416496,0.0,0.0,0.0,4.044325882578569,0.025396125670708248
403.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.105765247505568,0.0,0.04828432882800233,0.0,0.0,0.0,4.052882623752784,0.024142164414001164
404.0,0.9,0.1,0.1,0.8,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.10270759503051,0.005000000000000001,0.045801485539722304,0.0,0.0,0.0,4.053853797515256,0.02540074276986115
405.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.099680519080206,0.0,0.06334347068432508,0.0,0.0,0.0,4.049840259540103,0.03167173534216254
406.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.116683713889405,0.0,0.06071003597748183,0.0,0.0,0.0,4.058341856944702,0.030355017988740914
407.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.13351687675051,0.0,0.058102935617707005,0.0,0.0,0.0,4.066758438375255,0.029051467808853502
408.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.130181707983004,0.0,0.05552190626152993,0.0,0.0,0.0,4.065090853991502,0.027760953130764966
409.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.136879890903174,0.0,0.05296668719891463,0.0,0.0,0.0,4.068439945451587,0.026483343599457317
410.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.153511091994142,0.0,0.050437020326925486,0.0,0.0,0.0,4.076755545997071,0.025218510163462743
411.0,0.6,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,8.1299759810742,0.0,0.06793265012365624,0.0,0.0,0.0,4.0649879905371,0.03396632506182812
412.0,0.8,0.2,0.0,0.8,0.0,0.2,0.2,0.0,0.0,0.0,8.126676221263457,0.0,0.08525332362241968,0.024000000000000004,0.0,0.0,4.063338110631729,0.04262666181120984
413.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.103409459050821,0.0,0.08240079038619548,0.007760000000000003,0.0,0.0,4.051704729525411,0.04120039519309774
414.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.120375364460314,0.0,0.07957678248233352,0.0,0.0,0.0,4.060187682230157,0.03978839124116676
415.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.137171610815711,0.0,0.07678101465751018,0.0,0.0,0.0,4.068585805407856,0.03839050732875509
416.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.133799894707554,0.0,0.07401320451093507,0.0,0.0,0.0,4.066899947353777,0.037006602255467536
417.0,0.4,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,8.090461895760479,0.0,0.09127307246582572,0.0,0.0,0.0,4.045230947880239,0.04563653623291286
418.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.067557276802873,0.0,0.08836034174116746,0.0,0.0,0.0,4.0337786384014365,0.04418017087058373
419.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.084881704034844,0.0,0.08547673832375578,0.0,0.0,0.0,4.042440852017422,0.04273836916187789
420.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.082032886994496,0.0,0.08262197094051822,0.0,0.0,0.0,4.041016443497248,0.04131098547025911
421.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09921255812455,0.0,0.07979575123111304,0.0,0.0,0.0,4.049606279062275,0.03989787561555652
422.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.076220432543305,0.0,0.07699779371880192,0.0,0.0,0.0,4.038110216271653,0.03849889685940096
423.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.093458228217873,0.0,0.07422781578161389,0.0,0.0,0.0,4.0467291141089365,0.037113907890806944
424.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.110523645935695,0.0,0.07148553762379775,0.0,0.0,0.0,4.055261822967847,0.035742768811898876
425.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,8.097418409476337,0.0,0.06877068224755978,0.0,0.0,0.0,4.048709204738168,0.03438534112377989
426.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.114444225381574,0.0,0.06608297542508418,0.0,0.0,0.0,4.057222112690787,0.03304148771254209
427.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.091299783127758,0.0,0.06342214567083333,0.0,0.0,0.0,4.045649891563879,0.031711072835416666
428.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.09838678529648,0.0,0.060787924214125,0.0,0.0,0.0,4.04919339264824,0.0303939621070625
429.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.115402917443516,0.0,0.05818004497198375,0.0,0.0,0.0,4.057701458721758,0.029090022485991875
430.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.11224888826908,0.0,0.07559824452226391,0.0,0.0,0.0,4.05612444413454,0.037799122261131954
431.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.089126399386389,0.0,0.07284226207704127,0.0,0.0,0.0,4.0445631996931946,0.036421131038520634
432.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.106235135392525,0.0,0.07011383945627085,0.0,0.0,0.0,4.053117567696263,0.035056919728135426
433.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.123172784038601,0.0,0.06741270106170814,0.0,0.0,0.0,4.061586392019301,0.03370635053085407
434.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139941056198216,0.0,0.06473857405109106,0.0,0.0,0.0,4.069970528099108,0.03236928702554553
435.0,0.6,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,8.116541645636234,0.0,0.08209118831058014,0.0,0.0,0.0,4.058270822818117,0.04104559415529007
436.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.133376229179872,0.0,0.07927027642747433,0.0,0.0,0.0,4.066688114589936,0.03963513821373717
437.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,8.120042466888073,0.0,0.07647757366319959,0.0,0.0,0.0,4.060021233444036,0.03823878683159979
438.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.096842042219192,0.0,0.07371279792656758,0.0,0.0,0.0,4.048421021109596,0.03685639896328379
439.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.073873621797,0.0,0.07097566994730191,0.0,0.0,0.0,4.0369368108985,0.035487834973650954
440.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.08113488557903,0.0,0.0682659132478289,0.0,0.0,0.0,4.040567442789515,0.03413295662391445
441.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.098323536723239,0.0,0.0655832541153506,0.0,0.0,0.0,4.0491617683616195,0.0327916270576753
442.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.115340301356007,0.0,0.06292742157419709,0.0,0.0,0.0,4.057670150678003,0.031463710787098545
443.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.112186898342445,0.0,0.08029814735845511,0.0,0.0,0.0,4.056093449171223,0.04014907367922756
444.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12906502935902,0.0,0.07749516588487056,0.0,0.0,0.0,4.06453251467951,0.03874758294243528
445.0,0.4,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,8.08577437906543,0.0,0.09472021422602185,0.0,0.0,0.0,4.042887189532715,0.047360107113010926
446.0,0.8,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.072916635274776,0.005000000000000001,0.09177301208376162,0.0,0.0,0.0,4.038958317637388,0.048386506041880814
447.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.090187468922029,0.0,0.088855281962924,0.0,0.0,0.0,4.045093734461014,0.044427640981462
448.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.087285594232808,0.0,0.10596672914329476,0.0,0.0,0.0,4.043642797116404,0.05298336457164738
449.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.104412738290481,0.0,0.10290706185186181,0.0,0.0,0.0,4.052206369145241,0.051453530925930906
450.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.101368610907576,0.0,0.1198779912333432,0.0,0.0,0.0,4.050684305453788,0.0599389956166716
451.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.118354924798501,0.0,0.11667921132100977,0.0,0.0,0.0,4.0591774623992505,0.05833960566050488
452.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.135171375550517,0.0,0.11351241920779967,0.0,0.0,0.0,4.067585687775258,0.056756209603899835
453.0,0.8,0.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,8.13181966179501,0.0,0.13037729501572168,0.0,0.0,0.0,4.065909830897505,0.06518864750786084
454.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.14850146517706,0.0,0.12707352206556446,0.0,0.0,0.0,4.07425073258853,0.06353676103278223
455.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.165016450525291,0.0,0.12380278684490881,0.0,0.0,0.0,4.082508225262646,0.061901393422454404
456.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.181366286020038,0.0,0.12056475897645971,0.0,0.0,0.0,4.090683143010019,0.060282379488229856
457.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.157552623159837,0.0,0.11735911138669511,0.0,0.0,0.0,4.078776311579919,0.058679555693347554
458.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.163977096928239,0.0,0.11418552027282816,0.0,0.0,0.0,4.081988548464119,0.05709276013641408
459.0,1.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.170337325958956,0.005000000000000001,0.11104366507009988,0.0,0.0,0.0,4.087668662979478,0.058021832535049944
460.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.186633952699367,0.0,0.10793322841939888,0.0,0.0,0.0,4.0933169763496835,0.05396661420969944
461.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.182767613172373,0.0,0.10485389613520489,0.0,0.0,0.0,4.091383806586187,0.052426948067602445
462.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.17893993704065,0.0,0.10180535717385283,0.0,0.0,0.0,4.089469968520325,0.05090267858692642
463.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.195150537670244,0.0,0.09878730360211431,0.0,0.0,0.0,4.097575268835122,0.049393651801057155
464.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.211199032293543,0.0,0.09579943056609316,0.0,0.0,0.0,4.105599516146771,0.04789971528304658
465.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.187087041970607,0.0,0.09284143626043223,0.0,0.0,0.0,4.093543520985303,0.046420718130216115
466.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.1932161715509,0.0,0.0899130218978279,0.0,0.0,0.0,4.09660808577545,0.04495651094891395
467.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.16928400983539,0.0,0.08701389167884963,0.0,0.0,0.0,4.084642004917695,0.04350694583942481
468.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.185591169737037,0.0,0.08414375276206112,0.0,0.0,0.0,4.092795584868519,0.04207187638103056
469.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,8.171735258039666,0.0,0.08130231523444051,0.0,0.0,0.0,4.085867629019833,0.040651157617220254
470.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.18801790545927,0.0,0.0784892920820961,0.0,0.0,0.0,4.094008952729635,0.03924464604104805
471.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.164137726404677,0.0,0.07570439916127514,0.0,0.0,0.0,4.0820688632023385,0.03785219958063757
472.0,0.7,0.1,0.1,0.6,0.1,0.0,0.0,0.0,0.0,0.005000000000000001,8.14049634914063,0.005000000000000001,0.07294735516966239,0.0,0.0,0.0,4.072748174570315,0.038973677584831196
473.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.157091385649224,0.0,0.07021788161796576,0.0,0.0,0.0,4.078545692824612,0.03510894080898288
474.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.173520471792733,0.0,0.06751570280178609,0.0,0.0,0.0,4.086760235896366,0.033757851400893046
475.0,0.4,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,8.129785267074805,0.0,0.08484054577376823,0.0,0.0,0.0,4.0648926335374025,0.04242027288688412
476.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.146487414404058,0.0,0.08199214031603055,0.0,0.0,0.0,4.073243707202029,0.04099607015801528
477.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.123022540260017,0.0,0.07917221891287024,0.0,0.0,0.0,4.0615112701300085,0.03958610945643512
478.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139792314857418,0.0,0.07638049672374153,0.0,0.0,0.0,4.069896157428709,0.038190248361870766
479.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.156394391708846,0.0,0.07361669175650411,0.0,0.0,0.0,4.078197195854423,0.036808345878252054
480.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.162830447791757,0.0,0.07088052483893906,0.0,0.0,0.0,4.0814152238958785,0.03544026241946953
481.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17920214331384,0.0,0.06817171959054967,0.0,0.0,0.0,4.08960107165692,0.034085859795274835
482.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.195410121880704,0.0,0.06549000239464417,0.0,0.0,0.0,4.097705060940352,0.032745001197322085
483.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.211456020661897,0.0,0.06283510237069773,0.0,0.0,0.0,4.105728010330949,0.03141755118534886
484.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.227341460455278,0.0,0.060206751346990744,0.0,0.0,0.0,4.113670730227639,0.030103375673495372
485.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.243068045850727,0.0,0.05760468383352083,0.0,0.0,0.0,4.121534022925363,0.028802341916760416
486.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.25863736539222,0.0,0.05502863699518562,0.0,0.0,0.0,4.12931868269611,0.02751431849759281
487.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.274050991738298,0.0,0.05247835062523376,0.0,0.0,0.0,4.137025495869149,0.02623917531261688
488.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.269310481820915,0.0,0.04995356711898142,0.0,0.0,0.0,4.134655240910457,0.02497678355949071
489.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.244617377002704,0.0,0.0474540314477916,0.0,0.0,0.0,4.122308688501352,0.0237270157238958
490.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.220171203232677,0.0,0.04497949113331368,0.0,0.0,0.0,4.110085601616339,0.02248974556665684
491.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,8.19596949120035,0.0,0.042529696221980544,0.0,0.0,0.0,4.097984745600175,0.021264848110990272
492.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.192009796288346,0.0,0.04010439925976074,0.0,0.0,0.0,4.096004898144173,0.02005219962988037
493.0,0.6,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,8.168089698325462,0.0,0.05770335526716314,0.0,0.0,0.0,4.084044849162731,0.02885167763358157
494.0,0.9,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,8.174408801342206,0.0,0.0551263217144915,0.0,0.0,0.0,4.087204400671103,0.02756316085724575
495.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,8.170664713328783,0.0,0.05257505849734658,0.0,0.0,0.0,4.0853323566643915,0.02628752924867329
496.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.186958066195496,0.0,0.050049307912373116,0.0,0.0,0.0,4.093479033097748,0.025024653956186558
497.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.203088485533542,0.0,0.04754881483324938,0.0,0.0,0.0,4.101544242766771,0.02377440741662469
498.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.219057600678207,0.0,0.045073326684916884,0.0,0.0,0.0,4.1095288003391035,0.022536663342458442
499.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.234867024671425,0.0,0.04262259341806771,0.0,0.0,0.0,4.117433512335713,0.021311296709033856
