block	arm	seed	exit	start	end	dir
flat	flat_ppo	0	0	2026-07-09T23:32:03	2026-07-09T23:34:55	outputs/rl/flat_ppo_v8/flat_ppo_0
flat	flat_ppo_nom	0	0	2026-07-09T23:34:55	2026-07-09T23:35:16	outputs/rl/flat_ppo_v8/flat_ppo_nom_0
flat	flat_ppo	1	0	2026-07-09T23:35:16	2026-07-09T23:38:10	outputs/rl/flat_ppo_v8/flat_ppo_1
flat	flat_ppo_nom	1	0	2026-07-09T23:38:10	2026-07-09T23:38:32	outputs/rl/flat_ppo_v8/flat_ppo_nom_1
flat	flat_ppo	2	0	2026-07-09T23:38:32	2026-07-09T23:41:23	outputs/rl/flat_ppo_v8/flat_ppo_2
flat	flat_ppo_nom	2	0	2026-07-09T23:41:23	2026-07-09T23:41:45	outputs/rl/flat_ppo_v8/flat_ppo_nom_2
m3	quality_off	0	0	2026-07-09T23:41:45	2026-07-09T23:45:22	outputs/rl/m3_ablation_v8/quality_off_0
m3	quality_off	1	0	2026-07-09T23:45:22	2026-07-09T23:48:58	outputs/rl/m3_ablation_v8/quality_off_1
m3	quality_off	2	0	2026-07-09T23:48:58	2026-07-09T23:52:33	outputs/rl/m3_ablation_v8/quality_off_2
m3	warm_start	0	0	2026-07-09T23:52:33	2026-07-09T23:56:10	outputs/rl/m3_ablation_v8/warm_start_0
m3	warm_start	1	0	2026-07-09T23:56:10	2026-07-09T23:59:43	outputs/rl/m3_ablation_v8/warm_start_1
m3	warm_start	2	0	2026-07-09T23:59:43	2026-07-10T00:03:19	outputs/rl/m3_ablation_v8/warm_start_2
m3	no_slow_head	0	0	2026-07-10T00:03:19	2026-07-10T00:06:42	outputs/rl/m3_ablation_v8/no_slow_head_0
m3	no_slow_head	1	0	2026-07-10T00:06:42	2026-07-10T00:10:07	outputs/rl/m3_ablation_v8/no_slow_head_1
m3	no_slow_head	2	0	2026-07-10T00:10:07	2026-07-10T00:13:28	outputs/rl/m3_ablation_v8/no_slow_head_2
m4_uav	n2_proposed	0	0	2026-07-10T00:13:28	2026-07-10T00:13:43	outputs/rl/m4_generalization_v8/uav/n2_proposed_0
m4_uav	n2_proposed	1	0	2026-07-10T00:13:43	2026-07-10T00:13:59	outputs/rl/m4_generalization_v8/uav/n2_proposed_1
m4_uav	n2_proposed	2	0	2026-07-10T00:13:59	2026-07-10T00:14:14	outputs/rl/m4_generalization_v8/uav/n2_proposed_2
m4_uav	n2_no_lagrangian	0	0	2026-07-10T00:14:14	2026-07-10T00:14:30	outputs/rl/m4_generalization_v8/uav/n2_no_lagrangian_0
m4_uav	n2_no_lagrangian	1	0	2026-07-10T00:14:30	2026-07-10T00:14:45	outputs/rl/m4_generalization_v8/uav/n2_no_lagrangian_1
m4_uav	n2_no_lagrangian	2	0	2026-07-10T00:14:45	2026-07-10T00:15:00	outputs/rl/m4_generalization_v8/uav/n2_no_lagrangian_2
m4_uav	n2_fixed_penalty	0	0	2026-07-10T00:15:00	2026-07-10T00:15:15	outputs/rl/m4_generalization_v8/uav/n2_fixed_penalty_0
m4_uav	n2_fixed_penalty	1	0	2026-07-10T00:15:15	2026-07-10T00:15:30	outputs/rl/m4_generalization_v8/uav/n2_fixed_penalty_1
m4_uav	n2_fixed_penalty	2	0	2026-07-10T00:15:30	2026-07-10T00:15:44	outputs/rl/m4_generalization_v8/uav/n2_fixed_penalty_2
m4_uav	n2_bl_semantic_greedy	0	0	2026-07-10T00:15:44	2026-07-10T00:15:57	outputs/rl/m4_generalization_v8/uav/n2_bl_semantic_greedy_0
m4_uav	n2_bl_oracle_escalation_aware	0	0	2026-07-10T00:15:57	2026-07-10T00:16:11	outputs/rl/m4_generalization_v8/uav/n2_bl_oracle_escalation_aware_0
m4_uav	n3_proposed	0	0	2026-07-10T00:16:11	2026-07-10T00:16:26	outputs/rl/m4_generalization_v8/uav/n3_proposed_0
m4_uav	n3_proposed	1	0	2026-07-10T00:16:26	2026-07-10T00:16:42	outputs/rl/m4_generalization_v8/uav/n3_proposed_1
m4_uav	n3_proposed	2	0	2026-07-10T00:16:42	2026-07-10T00:16:58	outputs/rl/m4_generalization_v8/uav/n3_proposed_2
m4_uav	n3_no_lagrangian	0	0	2026-07-10T00:16:58	2026-07-10T00:17:15	outputs/rl/m4_generalization_v8/uav/n3_no_lagrangian_0
m4_uav	n3_no_lagrangian	1	0	2026-07-10T00:17:15	2026-07-10T00:17:31	outputs/rl/m4_generalization_v8/uav/n3_no_lagrangian_1
m4_uav	n3_no_lagrangian	2	0	2026-07-10T00:17:31	2026-07-10T00:17:47	outputs/rl/m4_generalization_v8/uav/n3_no_lagrangian_2
m4_uav	n3_fixed_penalty	0	0	2026-07-10T00:17:47	2026-07-10T00:18:02	outputs/rl/m4_generalization_v8/uav/n3_fixed_penalty_0
m4_uav	n3_fixed_penalty	1	0	2026-07-10T00:18:02	2026-07-10T00:18:17	outputs/rl/m4_generalization_v8/uav/n3_fixed_penalty_1
m4_uav	n3_fixed_penalty	2	0	2026-07-10T00:18:17	2026-07-10T00:18:33	outputs/rl/m4_generalization_v8/uav/n3_fixed_penalty_2
m4_uav	n3_bl_semantic_greedy	0	0	2026-07-10T00:18:33	2026-07-10T00:18:45	outputs/rl/m4_generalization_v8/uav/n3_bl_semantic_greedy_0
m4_uav	n3_bl_oracle_escalation_aware	0	0	2026-07-10T00:18:45	2026-07-10T00:19:01	outputs/rl/m4_generalization_v8/uav/n3_bl_oracle_escalation_aware_0
m4_uav	n4_proposed	0	0	2026-07-10T00:19:01	2026-07-10T00:19:17	outputs/rl/m4_generalization_v8/uav/n4_proposed_0
m4_uav	n4_proposed	1	0	2026-07-10T00:19:17	2026-07-10T00:19:34	outputs/rl/m4_generalization_v8/uav/n4_proposed_1
m4_uav	n4_proposed	2	0	2026-07-10T00:19:34	2026-07-10T00:19:49	outputs/rl/m4_generalization_v8/uav/n4_proposed_2
m4_uav	n4_no_lagrangian	0	0	2026-07-10T00:19:49	2026-07-10T00:20:08	outputs/rl/m4_generalization_v8/uav/n4_no_lagrangian_0
m4_uav	n4_no_lagrangian	1	0	2026-07-10T00:20:08	2026-07-10T00:20:25	outputs/rl/m4_generalization_v8/uav/n4_no_lagrangian_1
m4_uav	n4_no_lagrangian	2	0	2026-07-10T00:20:25	2026-07-10T00:20:41	outputs/rl/m4_generalization_v8/uav/n4_no_lagrangian_2
m4_uav	n4_fixed_penalty	0	0	2026-07-10T00:20:41	2026-07-10T00:20:57	outputs/rl/m4_generalization_v8/uav/n4_fixed_penalty_0
m4_uav	n4_fixed_penalty	1	0	2026-07-10T00:20:57	2026-07-10T00:21:14	outputs/rl/m4_generalization_v8/uav/n4_fixed_penalty_1
m4_uav	n4_fixed_penalty	2	0	2026-07-10T00:21:14	2026-07-10T00:21:29	outputs/rl/m4_generalization_v8/uav/n4_fixed_penalty_2
m4_uav	n4_bl_semantic_greedy	0	0	2026-07-10T00:21:29	2026-07-10T00:21:43	outputs/rl/m4_generalization_v8/uav/n4_bl_semantic_greedy_0
m4_uav	n4_bl_oracle_escalation_aware	0	0	2026-07-10T00:21:43	2026-07-10T00:21:59	outputs/rl/m4_generalization_v8/uav/n4_bl_oracle_escalation_aware_0
m4_uav	n6_proposed	0	0	2026-07-10T00:21:59	2026-07-10T00:22:17	outputs/rl/m4_generalization_v8/uav/n6_proposed_0
m4_uav	n6_proposed	1	0	2026-07-10T00:22:17	2026-07-10T00:22:36	outputs/rl/m4_generalization_v8/uav/n6_proposed_1
m4_uav	n6_proposed	2	0	2026-07-10T00:22:36	2026-07-10T00:22:53	outputs/rl/m4_generalization_v8/uav/n6_proposed_2
m4_uav	n6_no_lagrangian	0	0	2026-07-10T00:22:53	2026-07-10T00:23:14	outputs/rl/m4_generalization_v8/uav/n6_no_lagrangian_0
m4_uav	n6_no_lagrangian	1	0	2026-07-10T00:23:14	2026-07-10T00:23:32	outputs/rl/m4_generalization_v8/uav/n6_no_lagrangian_1
m4_uav	n6_no_lagrangian	2	0	2026-07-10T00:23:32	2026-07-10T00:23:50	outputs/rl/m4_generalization_v8/uav/n6_no_lagrangian_2
m4_uav	n6_fixed_penalty	0	0	2026-07-10T00:23:50	2026-07-10T00:24:07	outputs/rl/m4_generalization_v8/uav/n6_fixed_penalty_0
m4_uav	n6_fixed_penalty	1	0	2026-07-10T00:24:07	2026-07-10T00:24:25	outputs/rl/m4_generalization_v8/uav/n6_fixed_penalty_1
m4_uav	n6_fixed_penalty	2	0	2026-07-10T00:24:25	2026-07-10T00:24:43	outputs/rl/m4_generalization_v8/uav/n6_fixed_penalty_2
m4_uav	n6_bl_semantic_greedy	0	0	2026-07-10T00:24:43	2026-07-10T00:24:57	outputs/rl/m4_generalization_v8/uav/n6_bl_semantic_greedy_0
m4_uav	n6_bl_oracle_escalation_aware	0	0	2026-07-10T00:24:57	2026-07-10T00:25:16	outputs/rl/m4_generalization_v8/uav/n6_bl_oracle_escalation_aware_0
m4_uav	n8_proposed	0	0	2026-07-10T00:25:16	2026-07-10T00:25:35	outputs/rl/m4_generalization_v8/uav/n8_proposed_0
m4_uav	n8_proposed	1	0	2026-07-10T00:25:35	2026-07-10T00:25:55	outputs/rl/m4_generalization_v8/uav/n8_proposed_1
m4_uav	n8_proposed	2	0	2026-07-10T00:25:55	2026-07-10T00:26:14	outputs/rl/m4_generalization_v8/uav/n8_proposed_2
m4_uav	n8_no_lagrangian	0	0	2026-07-10T00:26:14	2026-07-10T00:26:36	outputs/rl/m4_generalization_v8/uav/n8_no_lagrangian_0
m4_uav	n8_no_lagrangian	1	0	2026-07-10T00:26:36	2026-07-10T00:26:55	outputs/rl/m4_generalization_v8/uav/n8_no_lagrangian_1
m4_uav	n8_no_lagrangian	2	0	2026-07-10T00:26:55	2026-07-10T00:27:14	outputs/rl/m4_generalization_v8/uav/n8_no_lagrangian_2
m4_uav	n8_fixed_penalty	0	0	2026-07-10T00:27:14	2026-07-10T00:27:33	outputs/rl/m4_generalization_v8/uav/n8_fixed_penalty_0
m4_uav	n8_fixed_penalty	1	0	2026-07-10T00:27:33	2026-07-10T00:27:52	outputs/rl/m4_generalization_v8/uav/n8_fixed_penalty_1
m4_uav	n8_fixed_penalty	2	0	2026-07-10T00:27:52	2026-07-10T00:28:10	outputs/rl/m4_generalization_v8/uav/n8_fixed_penalty_2
m4_uav	n8_bl_semantic_greedy	0	0	2026-07-10T00:28:10	2026-07-10T00:28:26	outputs/rl/m4_generalization_v8/uav/n8_bl_semantic_greedy_0
m4_uav	n8_bl_oracle_escalation_aware	0	0	2026-07-10T00:28:26	2026-07-10T00:28:46	outputs/rl/m4_generalization_v8/uav/n8_bl_oracle_escalation_aware_0
m4_arrival	t12_proposed	0	0	2026-07-10T00:28:46	2026-07-10T00:28:58	outputs/rl/m4_generalization_v8/arrival/t12_proposed_0
m4_arrival	t12_proposed	1	0	2026-07-10T00:28:58	2026-07-10T00:29:11	outputs/rl/m4_generalization_v8/arrival/t12_proposed_1
m4_arrival	t12_proposed	2	0	2026-07-10T00:29:11	2026-07-10T00:29:23	outputs/rl/m4_generalization_v8/arrival/t12_proposed_2
m4_arrival	t12_no_lagrangian	0	0	2026-07-10T00:29:23	2026-07-10T00:29:37	outputs/rl/m4_generalization_v8/arrival/t12_no_lagrangian_0
m4_arrival	t12_no_lagrangian	1	0	2026-07-10T00:29:37	2026-07-10T00:29:50	outputs/rl/m4_generalization_v8/arrival/t12_no_lagrangian_1
m4_arrival	t12_no_lagrangian	2	0	2026-07-10T00:29:50	2026-07-10T00:30:02	outputs/rl/m4_generalization_v8/arrival/t12_no_lagrangian_2
m4_arrival	t12_fixed_penalty	0	0	2026-07-10T00:30:02	2026-07-10T00:30:14	outputs/rl/m4_generalization_v8/arrival/t12_fixed_penalty_0
m4_arrival	t12_fixed_penalty	1	0	2026-07-10T00:30:14	2026-07-10T00:30:27	outputs/rl/m4_generalization_v8/arrival/t12_fixed_penalty_1
m4_arrival	t12_fixed_penalty	2	0	2026-07-10T00:30:27	2026-07-10T00:30:39	outputs/rl/m4_generalization_v8/arrival/t12_fixed_penalty_2
m4_arrival	t12_bl_semantic_greedy	0	0	2026-07-10T00:30:39	2026-07-10T00:30:49	outputs/rl/m4_generalization_v8/arrival/t12_bl_semantic_greedy_0
m4_arrival	t12_bl_oracle_escalation_aware	0	0	2026-07-10T00:30:49	2026-07-10T00:31:00	outputs/rl/m4_generalization_v8/arrival/t12_bl_oracle_escalation_aware_0
m4_arrival	t16_proposed	0	0	2026-07-10T00:31:00	2026-07-10T00:31:14	outputs/rl/m4_generalization_v8/arrival/t16_proposed_0
m4_arrival	t16_proposed	1	0	2026-07-10T00:31:14	2026-07-10T00:31:28	outputs/rl/m4_generalization_v8/arrival/t16_proposed_1
m4_arrival	t16_proposed	2	0	2026-07-10T00:31:28	2026-07-10T00:31:43	outputs/rl/m4_generalization_v8/arrival/t16_proposed_2
m4_arrival	t16_no_lagrangian	0	0	2026-07-10T00:31:43	2026-07-10T00:31:59	outputs/rl/m4_generalization_v8/arrival/t16_no_lagrangian_0
m4_arrival	t16_no_lagrangian	1	0	2026-07-10T00:31:59	2026-07-10T00:32:13	outputs/rl/m4_generalization_v8/arrival/t16_no_lagrangian_1
m4_arrival	t16_no_lagrangian	2	0	2026-07-10T00:32:13	2026-07-10T00:32:28	outputs/rl/m4_generalization_v8/arrival/t16_no_lagrangian_2
m4_arrival	t16_fixed_penalty	0	0	2026-07-10T00:32:28	2026-07-10T00:32:42	outputs/rl/m4_generalization_v8/arrival/t16_fixed_penalty_0
m4_arrival	t16_fixed_penalty	1	0	2026-07-10T00:32:42	2026-07-10T00:32:56	outputs/rl/m4_generalization_v8/arrival/t16_fixed_penalty_1
m4_arrival	t16_fixed_penalty	2	0	2026-07-10T00:32:56	2026-07-10T00:33:10	outputs/rl/m4_generalization_v8/arrival/t16_fixed_penalty_2
m4_arrival	t16_bl_semantic_greedy	0	0	2026-07-10T00:33:10	2026-07-10T00:33:22	outputs/rl/m4_generalization_v8/arrival/t16_bl_semantic_greedy_0
m4_arrival	t16_bl_oracle_escalation_aware	0	0	2026-07-10T00:33:22	2026-07-10T00:33:36	outputs/rl/m4_generalization_v8/arrival/t16_bl_oracle_escalation_aware_0
m4_arrival	t20_proposed	0	0	2026-07-10T00:33:36	2026-07-10T00:33:52	outputs/rl/m4_generalization_v8/arrival/t20_proposed_0
m4_arrival	t20_proposed	1	0	2026-07-10T00:33:52	2026-07-10T00:34:09	outputs/rl/m4_generalization_v8/arrival/t20_proposed_1
m4_arrival	t20_proposed	2	0	2026-07-10T00:34:09	2026-07-10T00:34:24	outputs/rl/m4_generalization_v8/arrival/t20_proposed_2
m4_arrival	t20_no_lagrangian	0	0	2026-07-10T00:34:24	2026-07-10T00:34:41	outputs/rl/m4_generalization_v8/arrival/t20_no_lagrangian_0
m4_arrival	t20_no_lagrangian	1	0	2026-07-10T00:34:41	2026-07-10T00:34:56	outputs/rl/m4_generalization_v8/arrival/t20_no_lagrangian_1
m4_arrival	t20_no_lagrangian	2	0	2026-07-10T00:34:56	2026-07-10T00:35:11	outputs/rl/m4_generalization_v8/arrival/t20_no_lagrangian_2
m4_arrival	t20_fixed_penalty	0	0	2026-07-10T00:35:11	2026-07-10T00:35:25	outputs/rl/m4_generalization_v8/arrival/t20_fixed_penalty_0
m4_arrival	t20_fixed_penalty	1	0	2026-07-10T00:35:25	2026-07-10T00:35:40	outputs/rl/m4_generalization_v8/arrival/t20_fixed_penalty_1
m4_arrival	t20_fixed_penalty	2	0	2026-07-10T00:35:40	2026-07-10T00:35:54	outputs/rl/m4_generalization_v8/arrival/t20_fixed_penalty_2
m4_arrival	t20_bl_semantic_greedy	0	0	2026-07-10T00:35:54	2026-07-10T00:36:06	outputs/rl/m4_generalization_v8/arrival/t20_bl_semantic_greedy_0
m4_arrival	t20_bl_oracle_escalation_aware	0	0	2026-07-10T00:36:06	2026-07-10T00:36:21	outputs/rl/m4_generalization_v8/arrival/t20_bl_oracle_escalation_aware_0
m4_arrival	t24_proposed	0	0	2026-07-10T00:36:21	2026-07-10T00:36:36	outputs/rl/m4_generalization_v8/arrival/t24_proposed_0
m4_arrival	t24_proposed	1	0	2026-07-10T00:36:36	2026-07-10T00:36:52	outputs/rl/m4_generalization_v8/arrival/t24_proposed_1
m4_arrival	t24_proposed	2	0	2026-07-10T00:36:52	2026-07-10T00:37:08	outputs/rl/m4_generalization_v8/arrival/t24_proposed_2
m4_arrival	t24_no_lagrangian	0	0	2026-07-10T00:37:08	2026-07-10T00:37:27	outputs/rl/m4_generalization_v8/arrival/t24_no_lagrangian_0
m4_arrival	t24_no_lagrangian	1	0	2026-07-10T00:37:27	2026-07-10T00:37:43	outputs/rl/m4_generalization_v8/arrival/t24_no_lagrangian_1
m4_arrival	t24_no_lagrangian	2	0	2026-07-10T00:37:43	2026-07-10T00:37:59	outputs/rl/m4_generalization_v8/arrival/t24_no_lagrangian_2
m4_arrival	t24_fixed_penalty	0	0	2026-07-10T00:37:59	2026-07-10T00:38:15	outputs/rl/m4_generalization_v8/arrival/t24_fixed_penalty_0
m4_arrival	t24_fixed_penalty	1	0	2026-07-10T00:38:15	2026-07-10T00:38:31	outputs/rl/m4_generalization_v8/arrival/t24_fixed_penalty_1
m4_arrival	t24_fixed_penalty	2	0	2026-07-10T00:38:31	2026-07-10T00:38:47	outputs/rl/m4_generalization_v8/arrival/t24_fixed_penalty_2
m4_arrival	t24_bl_semantic_greedy	0	0	2026-07-10T00:38:47	2026-07-10T00:39:00	outputs/rl/m4_generalization_v8/arrival/t24_bl_semantic_greedy_0
m4_arrival	t24_bl_oracle_escalation_aware	0	0	2026-07-10T00:39:00	2026-07-10T00:39:17	outputs/rl/m4_generalization_v8/arrival/t24_bl_oracle_escalation_aware_0
m4_arrival	t28_proposed	0	0	2026-07-10T00:39:17	2026-07-10T00:39:34	outputs/rl/m4_generalization_v8/arrival/t28_proposed_0
m4_arrival	t28_proposed	1	0	2026-07-10T00:39:34	2026-07-10T00:39:52	outputs/rl/m4_generalization_v8/arrival/t28_proposed_1
m4_arrival	t28_proposed	2	0	2026-07-10T00:39:52	2026-07-10T00:40:10	outputs/rl/m4_generalization_v8/arrival/t28_proposed_2
m4_arrival	t28_no_lagrangian	0	0	2026-07-10T00:40:10	2026-07-10T00:40:30	outputs/rl/m4_generalization_v8/arrival/t28_no_lagrangian_0
m4_arrival	t28_no_lagrangian	1	0	2026-07-10T00:40:30	2026-07-10T00:40:48	outputs/rl/m4_generalization_v8/arrival/t28_no_lagrangian_1
m4_arrival	t28_no_lagrangian	2	0	2026-07-10T00:40:48	2026-07-10T00:41:06	outputs/rl/m4_generalization_v8/arrival/t28_no_lagrangian_2
m4_arrival	t28_fixed_penalty	0	0	2026-07-10T00:41:06	2026-07-10T00:41:23	outputs/rl/m4_generalization_v8/arrival/t28_fixed_penalty_0
m4_arrival	t28_fixed_penalty	1	0	2026-07-10T00:41:23	2026-07-10T00:41:41	outputs/rl/m4_generalization_v8/arrival/t28_fixed_penalty_1
m4_arrival	t28_fixed_penalty	2	0	2026-07-10T00:41:41	2026-07-10T00:41:59	outputs/rl/m4_generalization_v8/arrival/t28_fixed_penalty_2
m4_arrival	t28_bl_semantic_greedy	0	0	2026-07-10T00:41:59	2026-07-10T00:42:13	outputs/rl/m4_generalization_v8/arrival/t28_bl_semantic_greedy_0
m4_arrival	t28_bl_oracle_escalation_aware	0	0	2026-07-10T00:42:13	2026-07-10T00:42:32	outputs/rl/m4_generalization_v8/arrival/t28_bl_oracle_escalation_aware_0
m4_snr	x4p5_proposed	0	0	2026-07-10T00:42:32	2026-07-10T00:42:46	outputs/rl/m4_generalization_v8/snr/x4p5_proposed_0
m4_snr	x4p5_proposed	1	0	2026-07-10T00:42:46	2026-07-10T00:43:01	outputs/rl/m4_generalization_v8/snr/x4p5_proposed_1
m4_snr	x4p5_proposed	2	0	2026-07-10T00:43:01	2026-07-10T00:43:15	outputs/rl/m4_generalization_v8/snr/x4p5_proposed_2
m4_snr	x4p5_no_lagrangian	0	0	2026-07-10T00:43:15	2026-07-10T00:43:31	outputs/rl/m4_generalization_v8/snr/x4p5_no_lagrangian_0
m4_snr	x4p5_no_lagrangian	1	0	2026-07-10T00:43:31	2026-07-10T00:43:46	outputs/rl/m4_generalization_v8/snr/x4p5_no_lagrangian_1
m4_snr	x4p5_no_lagrangian	2	0	2026-07-10T00:43:46	2026-07-10T00:44:00	outputs/rl/m4_generalization_v8/snr/x4p5_no_lagrangian_2
m4_snr	x4p5_fixed_penalty	0	0	2026-07-10T00:44:00	2026-07-10T00:44:14	outputs/rl/m4_generalization_v8/snr/x4p5_fixed_penalty_0
m4_snr	x4p5_fixed_penalty	1	0	2026-07-10T00:44:14	2026-07-10T00:44:29	outputs/rl/m4_generalization_v8/snr/x4p5_fixed_penalty_1
m4_snr	x4p5_fixed_penalty	2	0	2026-07-10T00:44:29	2026-07-10T00:44:43	outputs/rl/m4_generalization_v8/snr/x4p5_fixed_penalty_2
