policy,scenario,episodes,tasks,semantic_success_rate,task_success_rate,average_accuracy,average_accuracy_mean,average_uncertainty,average_delay,average_energy,average_payload_kb,average_semantic_payload_kb,average_semantic_quality_gap,average_q_quality,average_q_deadline,average_q_energy,average_q_risk,average_q_utm,payload_reduction_vs_always_image,quality_violation_rate,deadline_violation_rate,battery_violation_rate,resource_violation_rate,airspace_conflict_rate,utm_constraint_violation_rate,utm_conflict_violation_rate,service_level_0_ratio,service_level_1_ratio,service_level_2_ratio,service_level_3_ratio,average_reward,seed,benchmark_policy,variant_kind
always_cache,nominal_patrol,50,600,0.0,0.0,0.339453,0.432564,0.373627,0.185063,7.85,0.0,0.0,0.450147,2.46505,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.779786,0,always_cache,heuristic
always_semantic_token,nominal_patrol,50,600,0.108333,0.061667,0.495681,0.733219,0.415629,3.173402,403.30049,1.143882,1.143882,0.30309,1.761737,6.813968,1032.283274,0.0,0.0,0.994234,0.891667,0.355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.410147,0,always_semantic_token,heuristic
always_image,nominal_patrol,50,600,0.118333,0.013333,0.358933,0.465,0.391401,5.098767,455.316824,198.382288,198.382288,0.445475,2.741945,15.07487,1240.446085,0.0,0.0,0.0,0.881667,0.903333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.983645,0,always_image,heuristic
semantic_greedy,nominal_patrol,50,600,0.09,0.036667,0.34261,0.442118,0.388543,5.014992,460.447571,180.203709,180.203709,0.462396,2.847191,14.774731,1293.840226,0.0,0.0,0.091634,0.91,0.865,0.0,0.0,0.0,0.0,0.0,0.001667,0.081667,0.916667,0.0,-2.830071,0,semantic_greedy,heuristic
lyapunov_greedy,nominal_patrol,50,600,0.0,0.0,0.339453,0.432564,0.373627,0.185063,7.85,0.0,0.0,0.450147,2.46505,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.779786,0,lyapunov_greedy,heuristic
ppo,nominal_patrol,50,600,0.268333,0.096667,0.600011,0.761952,0.353503,3.075835,387.363322,14.223089,14.223089,0.199826,1.124853,5.9673,915.690636,0.0,0.0,0.0,0.731667,0.285,0.0,0.0,0.0,0.0,0.0,0.418333,0.493333,0.088333,0.0,-0.85414,0,ppo_without_lcb,rl
ppo,nominal_patrol,50,600,0.268333,0.096667,0.619569,0.787431,0.357567,3.42843,434.097112,14.533142,14.533142,0.180298,1.055243,6.81117,1010.393901,0.0,0.0,0.0,0.731667,0.331667,0.0,0.0,0.0,0.0,0.0,0.348333,0.561667,0.09,0.0,-0.967306,0,ppo_without_queues,rl
ppo,nominal_patrol,50,600,0.0,0.0,0.339453,0.432564,0.373627,0.185063,7.85,0.0,0.0,0.450147,2.46505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.779786,0,ppo_without_projection,rl
ppo,nominal_patrol,50,600,0.268333,0.096667,0.595255,0.755915,0.352532,2.972465,373.922011,14.46816,14.46816,0.204612,1.148397,5.691557,883.913537,0.0,0.0,0.0,0.731667,0.27,0.0,0.0,0.0,0.0,0.0,0.431667,0.478333,0.09,0.0,-0.821913,0,proposed_ppo,rl
always_cache,nominal_patrol,50,600,0.0,0.0,0.339732,0.432821,0.373592,0.184848,7.85,0.0,0.0,0.449868,2.462263,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.772706,1,always_cache,heuristic
always_semantic_token,nominal_patrol,50,600,0.1,0.058333,0.492209,0.730014,0.416151,3.181608,404.573678,1.143884,1.143884,0.306463,1.795468,6.841869,1038.315906,0.0,0.0,0.994226,0.9,0.356667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.435631,1,always_semantic_token,heuristic
always_image,nominal_patrol,50,600,0.1,0.01,0.344781,0.446667,0.391401,5.086763,453.124947,198.094905,198.094905,0.459409,2.839479,15.091403,1243.776523,0.0,0.0,0.0,0.9,0.896667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.004792,1,always_image,heuristic
semantic_greedy,nominal_patrol,50,600,0.081667,0.033333,0.336177,0.433785,0.388543,5.04693,463.172521,181.786252,181.786252,0.468729,2.910524,15.026927,1315.244746,0.0,0.0,0.082327,0.918333,0.868333,0.0,0.0,0.0,0.0,0.0,0.001667,0.073333,0.925,0.0,-2.865714,1,semantic_greedy,heuristic
lyapunov_greedy,nominal_patrol,50,600,0.0,0.0,0.339732,0.432821,0.373592,0.184848,7.85,0.0,0.0,0.449868,2.462263,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.772706,1,lyapunov_greedy,heuristic
ppo,nominal_patrol,50,600,0.366667,0.086667,0.644968,0.837321,0.378177,4.10161,468.401144,73.74243,73.74243,0.146471,0.781938,7.696936,937.228568,0.0,0.0,0.0,0.633333,0.456667,0.0,0.0,0.0,0.0,0.0,0.22,0.413333,0.366667,0.0,-1.278262,1,ppo_without_lcb,rl
ppo,nominal_patrol,50,600,0.268333,0.096667,0.632527,0.800581,0.356948,3.608982,458.381788,14.799477,14.799477,0.16787,1.009647,7.331304,1064.744126,0.0,0.0,0.0,0.731667,0.356667,0.0,0.0,0.0,0.0,0.0,0.328333,0.58,0.091667,0.0,-1.005457,1,ppo_without_queues,rl
ppo,nominal_patrol,50,600,0.195,0.088333,0.507776,0.660066,0.354892,27.036746,2243.893123,46.916364,46.916364,0.287961,1.633885,237.010298,18962.227078,0.0,0.0,0.0,0.805,0.316667,0.0,0.0,0.0,0.0,0.0,0.361667,0.388333,0.25,0.0,-6.601592,1,ppo_without_projection,rl
ppo,nominal_patrol,50,600,0.366667,0.086667,0.644968,0.837321,0.378177,4.10161,468.401144,73.74243,73.74243,0.146471,0.781938,7.696936,937.228568,0.0,0.0,0.0,0.633333,0.456667,0.0,0.0,0.0,0.0,0.0,0.22,0.413333,0.366667,0.0,-1.278262,1,proposed_ppo,rl
always_cache,nominal_patrol,50,600,0.0,0.0,0.339732,0.432821,0.373592,0.184832,7.85,0.0,0.0,0.448868,2.456763,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.772703,2,always_cache,heuristic
always_semantic_token,nominal_patrol,50,600,0.108333,0.063333,0.496742,0.733335,0.414277,3.247122,414.113364,1.139296,1.139296,0.302229,1.770182,7.005728,1062.960664,0.0,0.0,0.99424,0.891667,0.363333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.440874,2,always_semantic_token,heuristic
always_image,nominal_patrol,50,600,0.113333,0.015,0.345912,0.448222,0.390935,5.133511,460.479527,197.795378,197.795378,0.457837,2.810344,15.031923,1250.341713,0.0,0.0,0.0,0.886667,0.891667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.994818,2,always_image,heuristic
semantic_greedy,nominal_patrol,50,600,0.09,0.038333,0.336226,0.434007,0.387727,5.092619,471.812928,179.509719,179.509719,0.46848,2.889324,15.045029,1335.002541,0.0,0.0,0.092447,0.91,0.863333,0.0,0.0,0.0,0.0,0.0,0.001667,0.081667,0.916667,0.0,-2.857088,2,semantic_greedy,heuristic
lyapunov_greedy,nominal_patrol,50,600,0.0,0.0,0.339732,0.432821,0.373592,0.184832,7.85,0.0,0.0,0.448868,2.456763,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.772703,2,lyapunov_greedy,heuristic
ppo,nominal_patrol,50,600,0.275,0.101667,0.592407,0.749798,0.349049,2.927491,367.370884,14.190863,14.190863,0.207708,1.154239,5.450354,858.844144,0.0,0.0,0.0,0.725,0.263333,0.0,0.0,0.0,0.0,0.0,0.45,0.461667,0.088333,0.0,-0.794373,2,ppo_without_lcb,rl
ppo,nominal_patrol,50,600,0.278333,0.101667,0.638784,0.807351,0.356141,3.750449,477.380574,15.066682,15.066682,0.161562,0.975613,7.6645,1115.55039,0.0,0.0,0.0,0.721667,0.371667,0.0,0.0,0.0,0.0,0.0,0.311667,0.595,0.093333,0.0,-1.029049,2,ppo_without_queues,rl
ppo,nominal_patrol,50,600,0.126667,0.011667,0.545506,0.791026,0.425425,6.046973,575.369469,1.188264,1.188264,0.258001,1.584252,20.93668,1707.750686,0.0,0.0,0.0,0.873333,0.915,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.853586,2,ppo_without_projection,rl
ppo,nominal_patrol,50,600,0.275,0.101667,0.592538,0.749694,0.348709,2.934543,369.171952,14.446374,14.446374,0.207708,1.154239,5.535116,870.443911,0.0,0.0,0.0,0.725,0.263333,0.0,0.0,0.0,0.0,0.0,0.45,0.46,0.09,0.0,-0.797015,2,proposed_ppo,rl
always_cache,disaster_hotspot,50,500,0.018,0.018,0.26548,0.343961,0.36768,0.223796,7.85,0.0,0.0,0.574664,2.957602,0.0,0.0,0.0,0.0,1.0,0.982,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.609494,0,always_cache,heuristic
always_semantic_token,disaster_hotspot,50,500,0.106,0.04,0.471409,0.689219,0.398925,1.59645,157.660359,1.169783,1.169783,0.37506,1.773621,4.306661,59.154678,0.0,0.0,0.993816,0.894,0.298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.756943,0,always_semantic_token,heuristic
always_image,disaster_hotspot,50,500,0.22,0.0,0.471061,0.57452,0.331613,4.330715,328.054281,189.157655,189.157655,0.393025,2.161635,16.882671,307.254213,0.0,0.0,0.0,0.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.93168,0,always_image,heuristic
semantic_greedy,disaster_hotspot,50,500,0.108,0.042,0.432337,0.577745,0.451022,4.018732,309.056653,169.359791,169.359791,0.413299,2.085257,14.306481,246.263528,0.0,0.0,0.104663,0.892,0.958,0.0,0.0,0.0,0.0,0.0,0.018,0.09,0.892,0.0,-3.590498,0,semantic_greedy,heuristic
lyapunov_greedy,disaster_hotspot,50,500,0.018,0.018,0.26548,0.343961,0.36768,0.223796,7.85,0.0,0.0,0.574664,2.957602,0.0,0.0,0.0,0.0,1.0,0.982,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.609494,0,lyapunov_greedy,heuristic
ppo,disaster_hotspot,50,500,0.224,0.128,0.596934,0.817542,0.449751,1.437286,140.00339,0.86037,0.86037,0.253554,1.153944,3.117294,38.748618,0.0,0.0,0.0,0.776,0.272,0.0,0.0,0.0,0.0,0.0,0.264,0.736,0.0,0.0,-0.49547,0,ppo_without_lcb,rl
ppo,disaster_hotspot,50,500,0.228,0.132,0.582353,0.820137,0.468941,1.486979,144.379751,0.947077,0.947077,0.268274,1.115919,3.59609,47.795956,0.0,0.0,0.0,0.772,0.272,0.0,0.0,0.0,0.0,0.0,0.19,0.81,0.0,0.0,-0.463296,0,ppo_without_queues,rl
ppo,disaster_hotspot,50,500,0.22,0.0,0.605429,0.805175,0.35863,10.698093,875.069076,1.169397,1.169397,0.247997,1.363985,52.202556,2494.732317,0.0,0.0,0.0,0.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-5.047985,0,ppo_without_projection,rl
ppo,disaster_hotspot,50,500,0.242,0.116,0.589053,0.823246,0.463373,1.55626,151.233746,6.8009,6.8009,0.264297,1.109805,3.789625,50.733416,0.0,0.0,0.0,0.758,0.302,0.0,0.0,0.0,0.0,0.0,0.184,0.784,0.032,0.0,-0.622686,0,proposed_ppo,rl
always_cache,disaster_hotspot,50,500,0.014,0.014,0.265467,0.342459,0.358902,0.223438,7.85,0.0,0.0,0.574645,2.967768,0.0,0.0,0.0,0.0,1.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.62892,1,always_cache,heuristic
always_semantic_token,disaster_hotspot,50,500,0.106,0.04,0.471381,0.6935,0.406142,1.596248,157.683532,1.170387,1.170387,0.375088,1.773779,4.305262,59.212607,0.0,0.0,0.993817,0.894,0.298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.756913,1,always_semantic_token,heuristic
always_image,disaster_hotspot,50,500,0.22,0.0,0.471061,0.57452,0.338402,4.330951,328.077891,189.295215,189.295215,0.393025,2.161635,16.88343,307.365208,0.0,0.0,0.0,0.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.932012,1,always_image,heuristic
semantic_greedy,disaster_hotspot,50,500,0.106,0.04,0.430641,0.576022,0.451683,4.02666,309.576285,169.741977,169.741977,0.414979,2.102057,14.474705,247.409831,0.0,0.0,0.103295,0.894,0.96,0.0,0.0,0.0,0.0,0.0,0.016,0.09,0.894,0.0,-3.606404,1,semantic_greedy,heuristic
lyapunov_greedy,disaster_hotspot,50,500,0.014,0.014,0.265467,0.342459,0.358902,0.223438,7.85,0.0,0.0,0.574645,2.967768,0.0,0.0,0.0,0.0,1.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.62892,1,lyapunov_greedy,heuristic
ppo,disaster_hotspot,50,500,0.228,0.126,0.597043,0.816044,0.447288,1.406062,143.830172,0.864878,0.864878,0.253901,1.147774,3.261493,44.993044,0.0,0.0,0.0,0.772,0.274,0.0,0.0,0.0,0.0,0.0,0.26,0.74,0.0,0.0,-0.522375,1,ppo_without_lcb,rl
ppo,disaster_hotspot,50,500,0.248,0.114,0.58942,0.82162,0.460305,1.545086,152.218941,6.805316,6.805316,0.264508,1.103499,3.836124,50.250904,0.0,0.0,0.0,0.752,0.306,0.0,0.0,0.0,0.0,0.0,0.18,0.788,0.032,0.0,-0.664065,1,ppo_without_queues,rl
ppo,disaster_hotspot,50,500,0.122,0.012,0.455433,0.599487,0.370819,3.19059,279.116642,0.549773,0.549773,0.391376,1.760946,18.393352,581.982305,0.0,0.0,0.0,0.878,0.47,0.0,0.0,0.0,0.0,0.0,0.53,0.47,0.0,0.0,-2.801971,1,ppo_without_projection,rl
ppo,disaster_hotspot,50,500,0.242,0.122,0.586922,0.82039,0.462272,1.506078,149.677312,4.24272,4.24272,0.265749,1.105013,3.76897,49.970538,0.0,0.0,0.0,0.758,0.292,0.0,0.0,0.0,0.0,0.0,0.184,0.798,0.018,0.0,-0.585248,1,proposed_ppo,rl
always_cache,disaster_hotspot,50,500,0.014,0.014,0.262635,0.339998,0.365387,0.223402,7.85,0.0,0.0,0.577477,2.992168,0.0,0.0,0.0,0.0,1.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.628913,2,always_cache,heuristic
always_semantic_token,disaster_hotspot,50,500,0.104,0.038,0.468741,0.691512,0.405872,1.595588,157.589964,1.170546,1.170546,0.377606,1.79576,4.306212,59.280454,0.0,0.0,0.993787,0.896,0.298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.767831,2,always_semantic_token,heuristic
always_image,disaster_hotspot,50,500,0.22,0.0,0.465825,0.57452,0.346473,4.329819,328.103757,188.397719,188.397719,0.398261,2.190433,16.877552,307.491558,0.0,0.0,0.0,0.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.930001,2,always_image,heuristic
semantic_greedy,disaster_hotspot,50,500,0.106,0.04,0.425405,0.576022,0.459754,4.025335,309.601957,168.844481,168.844481,0.420215,2.130855,14.46791,247.535947,0.0,0.0,0.103787,0.894,0.96,0.0,0.0,0.0,0.0,0.0,0.016,0.09,0.894,0.0,-3.604355,2,semantic_greedy,heuristic
lyapunov_greedy,disaster_hotspot,50,500,0.014,0.014,0.262635,0.339998,0.365387,0.223402,7.85,0.0,0.0,0.577477,2.992168,0.0,0.0,0.0,0.0,1.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.628913,2,lyapunov_greedy,heuristic
ppo,disaster_hotspot,50,500,0.226,0.124,0.593274,0.814287,0.449015,1.414476,145.457461,0.869664,0.869664,0.257548,1.170784,3.353971,48.057163,0.0,0.0,0.0,0.774,0.274,0.0,0.0,0.0,0.0,0.0,0.256,0.744,0.0,0.0,-0.535806,2,ppo_without_lcb,rl
ppo,disaster_hotspot,50,500,0.228,0.126,0.583448,0.816005,0.462059,1.443058,146.897891,0.928231,0.928231,0.267497,1.138666,3.602884,50.852211,0.0,0.0,0.0,0.772,0.274,0.0,0.0,0.0,0.0,0.0,0.206,0.794,0.0,0.0,-0.519528,2,ppo_without_queues,rl
ppo,disaster_hotspot,50,500,0.014,0.014,0.262635,0.339998,0.365387,0.223402,7.85,0.0,0.0,0.577477,2.992168,0.0,0.0,0.0,0.0,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.628913,2,ppo_without_projection,rl
ppo,disaster_hotspot,50,500,0.23,0.128,0.579822,0.816652,0.466209,1.456273,147.265586,0.951745,0.951745,0.271139,1.131731,3.723745,50.861427,0.0,0.0,0.0,0.77,0.274,0.0,0.0,0.0,0.0,0.0,0.186,0.814,0.0,0.0,-0.501017,2,proposed_ppo,rl
always_cache,low_snr_blockage,50,600,0.055,0.055,0.343461,0.365642,0.083935,0.17319,7.85,0.0,0.0,0.463942,2.743505,0.0,0.0,0.0,0.0,1.0,0.945,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.792153,0,always_cache,heuristic
always_semantic_token,low_snr_blockage,50,600,0.646667,0.018333,0.625935,0.664607,0.091386,13.521088,1888.594683,1.049237,1.049237,0.218341,1.407509,70.972096,10309.141373,0.598333,0.0,0.981094,0.353333,0.953333,0.188333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.699785,0,always_semantic_token,heuristic
always_image,low_snr_blockage,50,600,0.66,0.001667,0.611781,0.631821,0.073,34.378465,2012.521515,55.49784,55.49784,0.275067,1.785,238.603532,11482.152807,0.758333,0.0,0.0,0.34,0.988333,0.228333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-9.11353,0,always_image,heuristic
semantic_greedy,low_snr_blockage,50,600,0.95,0.09,0.856386,0.89773,0.097362,15.697657,1891.185107,2.555714,2.555714,0.004896,0.021245,75.085533,9810.883769,0.551667,0.0,0.953949,0.05,0.91,0.18,0.0,0.0,0.0,0.0,0.065,0.885,0.05,0.0,-4.53105,0,semantic_greedy,heuristic
lyapunov_greedy,low_snr_blockage,50,600,0.055,0.055,0.343461,0.365642,0.083935,0.17319,7.85,0.0,0.0,0.463942,2.743505,0.0,0.0,0.0,0.0,1.0,0.945,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.792153,0,lyapunov_greedy,heuristic
ppo,low_snr_blockage,50,600,0.788333,0.088333,0.764292,0.798125,0.09106,14.246392,1421.433156,10.684046,10.684046,0.103691,0.350578,101.29105,8690.141662,0.005,0.0,0.0,0.211667,0.713333,0.001667,0.0,0.0,0.0,0.0,0.261667,0.503333,0.235,0.0,-4.050699,0,ppo_without_lcb,rl
ppo,low_snr_blockage,50,600,0.786667,0.09,0.74508,0.78047,0.093155,9.500541,1324.901078,0.75651,0.75651,0.107528,0.376903,52.039484,7886.477601,0.0,0.0,0.0,0.213333,0.696667,0.0,0.0,0.0,0.0,0.0,0.278333,0.721667,0.0,0.0,-3.026514,0,ppo_without_queues,rl
ppo,low_snr_blockage,50,600,0.356667,0.046667,0.483146,0.509436,0.085666,22.814124,1772.767558,4.731808,4.731808,0.344837,1.724321,224.72043,17113.864292,0.021667,0.0,0.0,0.643333,0.351667,0.003333,0.0,0.0,0.0,0.0,0.648333,0.231667,0.12,0.0,-6.123838,0,ppo_without_projection,rl
ppo,low_snr_blockage,50,600,0.788333,0.09,0.752,0.786911,0.092528,12.066601,1369.934659,3.668356,3.668356,0.105896,0.364617,80.129107,8272.125377,0.005,0.0,0.0,0.211667,0.703333,0.001667,0.0,0.0,0.0,0.0,0.271667,0.648333,0.08,0.0,-3.566897,0,proposed_ppo,rl
always_cache,low_snr_blockage,50,600,0.051667,0.051667,0.342181,0.364401,0.084017,0.172856,7.85,0.0,0.0,0.465654,2.759193,0.0,0.0,0.0,0.0,1.0,0.948333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.807146,1,always_cache,heuristic
