scenario,benchmark_policy,seeds,runs,episodes_per_seed,tasks_total,variant_kind,semantic_success_rate_mean,semantic_success_rate_std,task_success_rate_mean,task_success_rate_std,average_accuracy_mean,average_accuracy_std,average_accuracy_mean_mean,average_accuracy_mean_std,average_uncertainty_mean,average_uncertainty_std,average_semantic_quality_gap_mean,average_semantic_quality_gap_std,average_epsilon_k_mean,average_epsilon_k_std,failed_epsilon_k_mean_mean,failed_epsilon_k_mean_std,failed_epsilon_k_min_mean,failed_epsilon_k_min_std,failed_epsilon_k_max_mean,failed_epsilon_k_max_std,average_q_quality_mean,average_q_quality_std,average_q_deadline_mean,average_q_deadline_std,average_q_energy_mean,average_q_energy_std,average_q_utm_mean,average_q_utm_std,average_delay_mean,average_delay_std,average_energy_mean,average_energy_std,average_payload_kb_mean,average_payload_kb_std,deadline_violation_rate_mean,deadline_violation_rate_std,utm_conflict_violation_rate_mean,utm_conflict_violation_rate_std,service_level_0_ratio_mean,service_level_0_ratio_std,service_level_1_ratio_mean,service_level_1_ratio_std,service_level_2_ratio_mean,service_level_2_ratio_std
disaster_hotspot,always_cache,"0,1,2",3,50,1500,heuristic,0.015333,0.002309,0.015333,0.002309,0.264527,0.001639,0.342139,0.002001,0.36399,0.004553,0.575595,0.00163,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,2.972513,0.017765,0.0,0.0,0.0,0.0,0.0,0.0,0.223545,0.000218,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
disaster_hotspot,always_image,"0,1,2",3,50,1500,heuristic,0.22,0.0,0.0,0.0,0.469316,0.003023,0.57452,0.0,0.338829,0.007439,0.39477,0.003023,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,2.171234,0.016627,16.881218,0.003197,307.370326,0.118755,0.0,0.0,4.330495,0.000597,328.078643,0.024747,188.950196,0.483378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
disaster_hotspot,always_semantic_token,"0,1,2",3,50,1500,heuristic,0.105333,0.001155,0.039333,0.001155,0.47051,0.001532,0.69141,0.002142,0.403646,0.004091,0.375918,0.001462,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,1.781053,0.012737,4.306045,0.000714,59.215913,0.062953,0.0,0.0,1.596095,0.000451,157.644618,0.04873,1.170239,0.000403,0.298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
disaster_hotspot,lyapunov_greedy,"0,1,2",3,50,1500,heuristic,0.015333,0.002309,0.015333,0.002309,0.264527,0.001639,0.342139,0.002001,0.36399,0.004553,0.575595,0.00163,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,2.972513,0.017765,0.0,0.0,0.0,0.0,0.0,0.0,0.223545,0.000218,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
disaster_hotspot,ppo_without_lcb,"0,1,2",3,50,1500,rl,0.228,0.002,0.13,0.002,0.576678,0.001494,0.837835,0.001748,0.480513,0.001506,0.274091,0.001564,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,1.141646,0.011338,3.898832,0.03207,54.672381,0.166219,0.0,0.0,1.560144,0.001217,157.657386,0.070269,1.064159,0.00265,0.291333,0.001155,0.0,0.0,0.089333,0.002309,0.910667,0.002309,0.0,0.0
disaster_hotspot,ppo_without_projection,"0,1,2",3,50,1500,rl,0.154667,0.001155,0.087333,0.001155,0.47308,0.009695,0.709752,0.017267,0.46531,0.00568,0.376372,0.010202,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,1.915215,0.080406,184.655372,27.212349,13785.355692,2130.06713,0.0,0.0,21.057201,1.977691,1657.206433,143.82652,44.938602,10.891073,0.297333,0.002309,0.0,0.0,0.049333,0.001155,0.717333,0.05658,0.233333,0.057735
disaster_hotspot,ppo_without_queues,"0,1,2",3,50,1500,rl,0.228,0.002,0.13,0.002,0.576678,0.001494,0.837835,0.001748,0.480513,0.001506,0.274091,0.001564,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,1.141646,0.011338,3.892866,0.037948,52.818181,1.770883,0.0,0.0,1.561745,0.001467,157.485176,0.235392,1.064159,0.00265,0.291333,0.001155,0.0,0.0,0.089333,0.002309,0.910667,0.002309,0.0,0.0
disaster_hotspot,proposed_ppo,"0,1,2",3,50,1500,rl,0.228,0.002,0.13,0.002,0.576678,0.001494,0.837835,0.001748,0.480513,0.001506,0.274091,0.001564,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,1.141646,0.011338,3.898832,0.03207,54.672381,0.166219,0.0,0.0,1.560069,0.00118,157.644493,0.071087,1.064159,0.00265,0.291333,0.001155,0.0,0.0,0.089333,0.002309,0.910667,0.002309,0.0,0.0
disaster_hotspot,semantic_greedy,"0,1,2",3,50,1500,heuristic,0.106667,0.001155,0.040667,0.001155,0.429461,0.003614,0.576596,0.000995,0.454153,0.004862,0.416164,0.003607,0.84,0.0,0.84,0.0,0.84,0.0,0.84,0.0,2.106056,0.023061,14.416365,0.095223,247.069769,0.701067,0.0,0.0,4.023576,0.004247,309.411632,0.307688,169.315416,0.45039,0.959333,0.001155,0.0,0.0,0.016667,0.001155,0.09,0.0,0.893333,0.001155
edge_overload,always_cache,"0,1,2",3,50,1800,heuristic,0.0,0.0,0.0,0.0,0.171882,0.0021,0.305833,0.002887,0.710742,0.000388,0.468118,0.0021,0.64,0.0,0.64,0.0,0.64,0.0,0.64,0.0,3.189581,0.012938,0.0,0.0,0.0,0.0,0.0,0.0,0.355259,0.000277,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
edge_overload,always_image,"0,1,2",3,50,1800,heuristic,0.0,0.0,0.0,0.0,0.287357,0.00589,0.563334,0.011547,0.79495,0.0,0.352643,0.00589,0.64,0.0,0.64,0.0,0.64,0.0,0.64,0.0,2.300686,0.038286,6.392396,0.053114,1540.897903,8.918215,0.0,0.0,5.269146,0.006656,472.768675,1.158638,161.893799,0.0,0.33,0.001667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
edge_overload,always_semantic_token,"0,1,2",3,50,1800,heuristic,0.606667,0.003334,0.344444,0.003469,0.650793,0.000393,0.86675,0.001083,0.397195,0.001738,0.064679,0.000307,0.625244,5.1e-05,0.633333,2.8e-05,0.62,0.0,0.64,0.0,0.641681,0.004248,3.289233,0.017842,2304.001618,1.018637,0.0,0.0,5.070201,0.001206,825.477072,0.138889,0.869001,0.001274,0.431111,0.002546,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
edge_overload,lyapunov_greedy,"0,1,2",3,50,1800,heuristic,0.0,0.0,0.0,0.0,0.171882,0.0021,0.305833,0.002887,0.710742,0.000388,0.468118,0.0021,0.64,0.0,0.64,0.0,0.64,0.0,0.64,0.0,3.189581,0.012938,0.0,0.0,0.0,0.0,0.0,0.0,0.355259,0.000277,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
edge_overload,ppo_without_lcb,"0,1,2",3,50,1800,rl,0.607778,0.001924,0.376667,0.00866,0.64469,0.000563,0.860377,0.001442,0.399503,0.001413,0.066263,0.000625,0.625356,5.1e-05,0.633654,7e-05,0.62,0.0,0.64,0.0,0.659103,0.006165,2.702166,0.05336,2170.14697,14.550485,0.0,0.0,4.900974,0.015588,795.570568,3.785821,0.84088,0.001331,0.392222,0.008222,0.0,0.0,0.040556,0.000962,0.959444,0.000962,0.0,0.0
edge_overload,ppo_without_projection,"0,1,2",3,50,1800,rl,0.4,0.346554,0.258333,0.224283,0.489206,0.273776,0.681431,0.323836,0.507534,0.176301,0.200606,0.230627,0.630367,0.008346,0.635913,0.003545,0.626667,0.011547,0.64,0.0,1.505502,1.452033,2.013368,1.845609,1532.97049,1329.442025,0.0,0.0,3.388408,2.629584,542.683363,463.262867,0.583221,0.505104,0.255,0.221667,0.0,0.0,0.333333,0.57735,0.666667,0.57735,0.0,0.0
edge_overload,ppo_without_queues,"0,1,2",3,50,1800,rl,0.607222,0.00347,0.376111,0.006939,0.644567,0.000366,0.860288,0.001036,0.399559,0.001506,0.066291,0.000506,0.625356,5.1e-05,0.633635,5.9e-05,0.62,0.0,0.64,0.0,0.65902,0.005792,2.703649,0.035215,2171.840987,15.734772,0.0,0.0,4.902348,0.005108,796.32899,4.310639,0.840911,0.001385,0.392778,0.00631,0.0,0.0,0.040556,0.000962,0.959444,0.000962,0.0,0.0
edge_overload,proposed_ppo,"0,1,2",3,50,1800,rl,0.607222,0.004195,0.385,0.028916,0.64457,0.000846,0.860116,0.001186,0.399309,0.002057,0.066284,0.000569,0.625356,5.1e-05,0.633635,1.9e-05,0.62,0.0,0.64,0.0,0.658593,0.005888,2.529083,0.386505,2154.271002,23.652218,0.0,0.0,4.876851,0.062652,793.039994,5.409737,0.840392,0.002002,0.380555,0.033513,0.0,0.0,0.041111,0.000962,0.958889,0.000962,0.0,0.0
edge_overload,semantic_greedy,"0,1,2",3,50,1800,heuristic,0.0,0.0,0.0,0.0,0.287357,0.00589,0.563334,0.011547,0.79495,0.0,0.352643,0.00589,0.64,0.0,0.64,0.0,0.64,0.0,0.64,0.0,2.300686,0.038286,6.392396,0.053114,1540.897903,8.918215,0.0,0.0,5.269146,0.006656,472.768675,1.158638,161.893799,0.0,0.33,0.001667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
low_snr_blockage,always_cache,"0,1,2",3,50,1800,heuristic,0.053333,0.001667,0.053333,0.001667,0.342821,0.00064,0.365022,0.000621,0.083976,4.1e-05,0.464909,0.000877,0.803133,0.000405,0.803286,0.000432,0.78,0.0,0.82,0.0,2.751873,0.007896,0.0,0.0,0.0,0.0,0.0,0.0,0.172964,0.000195,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
low_snr_blockage,always_image,"0,1,2",3,50,1800,heuristic,0.672778,0.011097,0.001667,0.0,0.623409,0.010106,0.643881,0.010479,0.073454,0.000393,0.264611,0.009078,0.808222,3.9e-05,0.808652,0.000327,0.78,0.0,0.82,0.0,1.719667,0.057115,240.069616,2.472855,11632.298002,190.560148,0.0,0.0,35.055616,0.654375,2037.673937,31.650012,53.87244,1.421941,0.988333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
low_snr_blockage,always_semantic_token,"0,1,2",3,50,1800,heuristic,0.660556,0.012057,0.017778,0.000962,0.634156,0.007149,0.672895,0.00721,0.091524,0.000123,0.210345,0.006968,0.808089,3.8e-05,0.80847,0.000368,0.78,0.0,0.82,0.0,1.357589,0.043338,71.951559,1.210569,10452.793423,179.539975,0.0,0.0,13.674115,0.173635,1909.434522,24.86289,1.047477,0.001548,0.955,0.001667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
low_snr_blockage,lyapunov_greedy,"0,1,2",3,50,1800,heuristic,0.053333,0.001667,0.053333,0.001667,0.342821,0.00064,0.365022,0.000621,0.083976,4.1e-05,0.464909,0.000877,0.803133,0.000405,0.803286,0.000432,0.78,0.0,0.82,0.0,2.751873,0.007896,0.0,0.0,0.0,0.0,0.0,0.0,0.172964,0.000195,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
low_snr_blockage,ppo_without_lcb,"0,1,2",3,50,1800,rl,0.786111,0.005358,0.087222,0.002546,0.75587,0.005174,0.79277,0.004854,0.094222,0.000522,0.098812,0.002889,0.802806,0.000423,0.808172,0.001041,0.65,0.0,0.82,0.0,0.31948,0.010872,65.697624,15.1968,8556.08705,150.215064,0.0,0.0,11.007667,1.37875,1428.14818,15.098212,1.748901,1.677647,0.728889,0.004194,0.0,0.0,0.246667,0.005,0.726666,0.046458,0.026667,0.046188
low_snr_blockage,ppo_without_projection,"0,1,2",3,50,1800,rl,0.382778,0.283908,0.034444,0.017821,0.499903,0.135531,0.530443,0.142768,0.087339,0.002948,0.32747,0.118221,0.805133,0.002136,0.804409,0.001407,0.78,0.0,0.82,0.0,1.913462,0.719035,55.027834,47.659233,7128.789368,6174.960826,0.0,0.0,8.716566,7.399231,1095.166035,941.821847,0.54282,0.470136,0.511667,0.443155,0.0,0.0,0.483889,0.446985,0.516111,0.446985,0.0,0.0
low_snr_blockage,ppo_without_queues,"0,1,2",3,50,1800,rl,0.785556,0.005092,0.087222,0.002546,0.753447,0.002931,0.790665,0.003013,0.09457,0.000107,0.099003,0.002787,0.802806,0.000423,0.808205,0.000985,0.65,0.0,0.82,0.0,0.32182,0.009529,56.592842,0.650413,8466.203764,88.256649,0.0,0.0,10.190455,0.04234,1419.094581,5.04061,0.778143,0.005056,0.728333,0.004409,0.0,0.0,0.247222,0.005092,0.752778,0.005092,0.0,0.0
low_snr_blockage,proposed_ppo,"0,1,2",3,50,1800,rl,0.786111,0.005358,0.087222,0.002546,0.755517,0.005079,0.792463,0.004734,0.094273,0.000568,0.098812,0.002889,0.802806,0.000423,0.808172,0.001041,0.65,0.0,0.82,0.0,0.31948,0.010872,65.746377,15.150477,8558.559559,146.395821,0.0,0.0,11.016968,1.369354,1428.400336,14.768048,1.747908,1.678501,0.728889,0.004194,0.0,0.0,0.246667,0.005,0.726666,0.046458,0.026667,0.046188
low_snr_blockage,semantic_greedy,"0,1,2",3,50,1800,heuristic,0.95,0.0,0.087222,0.002546,0.856044,0.000296,0.897491,0.000208,0.097484,0.000106,0.004896,0.0,0.802806,0.000423,0.814333,0.0,0.65,0.0,0.82,0.0,0.021245,0.0,74.50004,0.81239,9851.361666,122.892147,0.0,0.0,15.411408,0.388795,1891.761222,17.468684,2.557237,0.001319,0.912778,0.002546,0.0,0.0,0.062778,0.001924,0.887222,0.001924,0.05,0.0
nominal_patrol,always_cache,"0,1,2",3,50,1800,heuristic,0.0,0.0,0.0,0.0,0.339639,0.000161,0.432735,0.000148,0.373604,2e-05,0.449628,0.000673,0.789267,0.000577,0.789267,0.000577,0.76,0.0,0.82,0.0,2.461359,0.004217,0.0,0.0,0.0,0.0,0.0,0.0,0.184914,0.000129,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
nominal_patrol,always_image,"0,1,2",3,50,1800,heuristic,0.110555,0.009477,0.012778,0.002546,0.349875,0.007865,0.453296,0.010165,0.391246,0.000269,0.45424,0.007632,0.8028,0.000346,0.808123,0.000562,0.76,0.0,0.82,0.0,2.797256,0.050067,15.066065,0.030702,1244.854774,5.03516,0.0,0.0,5.106347,0.024278,456.307099,3.77597,198.090857,0.293476,0.897222,0.005853,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
nominal_patrol,always_semantic_token,"0,1,2",3,50,1800,heuristic,0.105555,0.004811,0.061111,0.002546,0.494877,0.002371,0.732189,0.001885,0.415352,0.000967,0.303927,0.002238,0.797384,0.000115,0.802001,0.00031,0.76,0.0,0.82,0.0,1.775796,0.017552,6.887188,0.103602,1044.519948,16.252482,0.0,0.0,3.200711,0.040402,407.329177,5.909665,1.142354,0.002648,0.358333,0.004409,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nominal_patrol,lyapunov_greedy,"0,1,2",3,50,1800,heuristic,0.0,0.0,0.0,0.0,0.339639,0.000161,0.432735,0.000148,0.373604,2e-05,0.449628,0.000673,0.789267,0.000577,0.789267,0.000577,0.76,0.0,0.82,0.0,2.461359,0.004217,0.0,0.0,0.0,0.0,0.0,0.0,0.184914,0.000129,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
nominal_patrol,ppo_without_lcb,"0,1,2",3,50,1800,rl,0.283333,0.004409,0.098334,0.002887,0.617228,0.002389,0.813496,0.001464,0.365962,0.001325,0.181855,0.002172,0.7925,0.000231,0.798002,0.000529,0.76,0.0,0.82,0.0,1.01397,0.009081,9.983392,0.155173,1365.767038,12.995041,0.0,0.0,4.315623,0.00809,550.212521,2.590801,18.213631,0.15302,0.45,0.00441,0.0,0.0,0.093889,0.002546,0.793889,0.001924,0.112222,0.000962
nominal_patrol,ppo_without_projection,"0,1,2",3,50,1800,rl,0.162778,0.048801,0.053889,0.044608,0.386609,0.121093,0.505479,0.170046,0.377865,0.016322,0.413137,0.124178,0.797272,0.005793,0.803058,0.005449,0.723333,0.063509,0.82,0.0,2.443306,0.781842,81.427941,119.436143,6617.098145,9521.195263,0.0,0.0,12.136443,12.80147,1045.27227,1049.770278,147.390227,84.812586,0.591667,0.277028,0.0,0.0,0.063333,0.109697,0.181667,0.314656,0.755,0.424352
nominal_patrol,ppo_without_queues,"0,1,2",3,50,1800,rl,0.283333,0.004409,0.098334,0.002887,0.617185,0.002385,0.813531,0.001498,0.366075,0.001364,0.181855,0.002172,0.792466,0.000306,0.798002,0.000529,0.76,0.0,0.82,0.0,1.01397,0.009081,10.010776,0.038817,1363.447095,2.515789,0.0,0.0,4.325184,0.029352,550.299306,3.860256,18.12846,0.255883,0.45,0.00441,0.0,0.0,0.093889,0.002546,0.794445,0.003849,0.111667,0.001667
nominal_patrol,proposed_ppo,"0,1,2",3,50,1800,rl,0.283333,0.004409,0.098334,0.002887,0.617315,0.002452,0.813427,0.001421,0.365735,0.001493,0.181855,0.002172,0.792566,0.000289,0.798002,0.000529,0.76,0.0,0.82,0.0,1.01397,0.009081,10.177475,0.079605,1381.72885,15.710454,0.0,0.0,4.346438,0.040238,552.697991,5.67071,18.383972,0.005508,0.45,0.00441,0.0,0.0,0.093889,0.002546,0.792778,0.002546,0.113333,0.0
nominal_patrol,semantic_greedy,"0,1,2",3,50,1800,heuristic,0.087222,0.004811,0.036111,0.002546,0.338338,0.0037,0.436637,0.004748,0.388271,0.000471,0.466535,0.003587,0.803617,0.000173,0.807548,0.000226,0.76,0.0,0.82,0.0,2.882346,0.032238,14.948896,0.151102,1314.695838,20.586647,0.0,0.0,5.051514,0.039016,465.14434,5.933708,180.499893,1.16681,0.865555,0.002546,0.0,0.0,0.001667,0.0,0.078889,0.004812,0.919445,0.004811
utm_conflict,always_cache,"0,1,2",3,50,1500,heuristic,0.0,0.0,0.0,0.0,0.312757,0.000193,0.404872,0.000178,0.37393,2.4e-05,0.507243,0.000193,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,2.619422,0.00193,0.0,0.0,0.0,0.0,0.0,0.0,0.177971,0.000233,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
utm_conflict,always_image,"0,1,2",3,50,1500,heuristic,0.0,0.0,0.0,0.0,0.365365,0.008913,0.473333,0.011547,0.391401,0.0,0.454635,0.008913,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,2.500492,0.049022,43.700603,0.156084,4214.531076,2.735231,0.988,0.086,9.137321,0.005918,1036.494639,0.519881,198.512916,0.181004,1.0,0.0,0.176,0.007211,0.0,0.0,0.0,0.0,1.0,0.0
utm_conflict,always_semantic_token,"0,1,2",3,50,1500,heuristic,0.0,0.0,0.0,0.0,0.551061,0.005069,0.796154,0.004679,0.42459,0.000761,0.268939,0.005069,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,1.472913,0.026707,28.629266,0.158428,3321.933651,3.774067,0.988667,0.089047,6.424285,0.017552,873.848821,2.243954,1.18826,3e-06,0.882667,0.001155,0.176,0.010583,0.0,0.0,1.0,0.0,0.0,0.0
utm_conflict,lyapunov_greedy,"0,1,2",3,50,1500,heuristic,0.0,0.0,0.0,0.0,0.312757,0.000193,0.404872,0.000178,0.37393,2.4e-05,0.507243,0.000193,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,2.619422,0.00193,0.0,0.0,0.0,0.0,0.0,0.0,0.177971,0.000233,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
utm_conflict,ppo_without_lcb,"0,1,2",3,50,1500,rl,0.0,0.0,0.0,0.0,0.627015,0.000475,0.852872,0.000178,0.409048,0.000163,0.192985,0.000475,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,1.075531,0.003964,24.118457,0.15378,2893.910929,10.396385,0.776,0.097015,6.168582,0.017712,844.408662,1.468782,1.069385,0.002377,0.842667,0.006429,0.151333,0.014048,0.1,0.002,0.9,0.002,0.0,0.0
utm_conflict,ppo_without_projection,"0,1,2",3,50,1500,rl,0.0,0.0,0.0,0.0,0.349253,0.010378,0.45282,0.019305,0.381261,0.002948,0.470747,0.010378,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,2.546396,0.096897,205.173435,5.123821,16723.519543,272.33511,0.368667,0.057178,22.527893,0.061995,1899.066539,28.851674,39.99936,0.533055,0.236667,0.063509,0.039333,0.007024,0.763333,0.063509,0.035333,0.061199,0.201333,0.002309
utm_conflict,ppo_without_queues,"0,1,2",3,50,1500,rl,0.0,0.0,0.0,0.0,0.627015,0.000475,0.852872,0.000178,0.409048,0.000163,0.192985,0.000475,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,1.075531,0.003964,24.118457,0.15378,2893.910929,10.396385,0.776,0.097015,6.168582,0.017712,844.408662,1.468782,1.069385,0.002377,0.842667,0.006429,0.151333,0.014048,0.1,0.002,0.9,0.002,0.0,0.0
utm_conflict,proposed_ppo,"0,1,2",3,50,1500,rl,0.0,0.0,0.0,0.0,0.627015,0.000475,0.852872,0.000178,0.409048,0.000163,0.192985,0.000475,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,1.075531,0.003964,24.118457,0.15378,2893.910929,10.396385,0.776,0.097015,6.168582,0.017712,844.408662,1.468782,1.069385,0.002377,0.842667,0.006429,0.151333,0.014048,0.1,0.002,0.9,0.002,0.0,0.0
utm_conflict,semantic_greedy,"0,1,2",3,50,1500,heuristic,0.0,0.0,0.0,0.0,0.365365,0.008913,0.473333,0.011547,0.391401,0.0,0.454635,0.008913,0.82,0.0,0.82,0.0,0.82,0.0,0.82,0.0,2.500492,0.049022,43.700603,0.156084,4214.531076,2.735231,0.988,0.086,9.137321,0.005918,1036.494639,0.519881,198.512916,0.181004,1.0,0.0,0.176,0.007211,0.0,0.0,0.0,0.0,1.0,0.0
